Newtonsoft.Json: ['NanoMessageBus.Json.NET', 'System.Json', 'jayrock-json', 'ServiceStack.Text', 'JWT']
RxJS-Main: ['RxJS-Time', 'RxJS-Testing', 'RxJS-Aggregates', 'RxJS-Coincidence', 'RxJS-All']
jQuery.UI.Widgets.Datepicker: ['jQuery.UI.Combined', 'jQuery', 'jQuery.Validation', 'jQuery.UI.i18n', 'jquery.datatables']
eXpandFilterDatastoreWin: ['eXpandAdditionalViewControlsProviderWin', 'eXpandIOWin', 'eXpandModelDifferenceWin', 'eXpandMasterDetailWin', 'eXpandWizardWin']
RazorGenerator.Testing: ['RazorGenerator.Mvc', 'RazorGenerator.MsBuild', 'RazorGenerator.Templating', 'ImageResizer.Mvc', 'Elmah.MVC']
XAct.Environment.IIS: ['XAct.Core', 'XAct.Security', 'XAct.Diagnostics.Log4Net', 'XAct.IO.FS', 'XAct.Security.Windows']
Transformer.NET: ['Ext.NET.Utilities', 'Ext.NET', 'Nancy.Hosting.Aspnet', 'EnterpriseLibrary.Validation.Integration.AspNet', 'DotNetOpenAuth.AspNet']
Spring.Web: ['Spring.Web.Mvc3', 'Spring.Aop', 'Spring.Data', 'Spring.Data.NHibernate32', 'Spring.Messaging']
nspec: ['FluentAssertions', 'NUnit', 'NUnit.Runners', 'SpecFlow.NUnit', 'Testing.Commons.NUnit']
BLToolkit: ['BLToolkit.MySql', 'BLToolkit.Oracle', 'BLToolkit.SQLite', 'BLToolkit.PostgreSql', 'BLToolkit.Firebird']
OAuth: ['DotNetOpenAuth.OAuth.Consumer', 'DevDefined.OAuth', 'DotNetOpenAuth.OAuth.Common', 'DotNetOpenAuth.OAuth.Core', 'DotNetOpenAuth.OAuth.ServiceProvider']
inflector_extension: ['XAMLMarkupExtensions', 'WpfLocalizeExtension', 'MvcCheckBoxList', 'CavemanTools', 'MSTestExtensions']
Google.GData.AccessControl: ['Google.ProtocolBuffers', 'Google.GData.Client', 'Google.GData.Extensions', 'Google.ProtocolBuffersLite', 'Google.GData.Contacts']
WindowsAzure.Caching: ['WindowsAzure.ServiceBus', 'WindowsAzure.Storage', 'EnterpriseLibrary.WindowsAzure.TransientFaultHandling', 'Microsoft.SqlServer.Types', 'WindowsAzure.Core.Contrib']
Aspose.Imaging: ['ImageResizer.Plugins.PsdComposer', 'ImageResizer.Plugins.PsdReader', 'ImageResizer.Plugins.PrettyGifs', 'ImageResizer', 'ImageResizer.Plugins.AnimatedGifs']
ServiceStack.OrmLite.PostgreSQL: ['ServiceStack.OrmLite.SqlServer', 'ServiceStack.OrmLite.MySql', 'ServiceStack.OrmLite.Firebird', 'dotConnect.Express.for.PostgreSQL', 'ServiceStack.OrmLite.Sqlite64']
XAct.Services.IoC.AspNet.Ninject: ['XAct.Services.IoC.NInject', 'Ninject.Extensions.Wcf', 'Ninject', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope']
ImapX: ['BouncyCastle', 'Apache.NMS.ActiveMQ', 'AE.Net.Mail', 'Aspose.Email', 'opensslkey']
PhoneThemeManager: ['PhoneThemeManager.Source', 'Facebook-WP7-Login-Button', 'Correspondence.Web.App', 'XAct.Configuration', 'CSLA-WindowsPhone']
parse: ['campaignmonitor-api', 'justgiving-sdk', 'RestSharp', 'FlickrNet.WP7', 'Twilio']
FubuMVC.References: ['FubuMVC.Spark', 'FubuMVC.Diagnostics', 'FubuMVC.Razor', 'FubuMVC.Validation', 'FubuMVC.WebForms']
System.Data.SQLite.MSIL: ['System.Data.SQLite', 'System.Data.SQLite.x64', 'System.Data.SQLite.x86', 'dotConnect.Express.for.SQLite', 'BLToolkit.SQLite']
eXpandThumbnailWeb: ['eXpandAdditionalViewControlsProviderWeb', 'eXpandIOWeb', 'eXpandModelDifferenceWeb', 'eXpandNCarouselWeb', 'eXpandPivotChartWeb']
netfx-Guard: ['netfx-System.StringResources', 'netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit', 'netfx-System.Reactive.EventStream.Implementation.Tests.xUnit']
SharpArch.NHibernate: ['NHibernate', 'NHibernate.Envers', 'NHibernate.Validator', 'NServiceBus.NHibernate', 'NHibernate.Mapping.Attributes']
MassTransit.Ninject: ['Ninject', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation', 'Ninject.Extensions.Factory']
combres.mvc: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
Nancy.Bootstrappers.Ninject: ['Ninject', 'Ninject.Extensions.Conventions', 'Nancy', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation']
SilverlightToolkit-Core: ['Microsoft.Web.Administration', 'System.Net.Http', 'CSLA-Silverlight', 'SharpSerializer', 'FluentAssertions']
eXpandMemberLevelSecurityWin: ['eXpandAdditionalViewControlsProviderWin', 'eXpandIOWin', 'eXpandModelDifferenceWin', 'eXpandMasterDetailWin', 'eXpandWizardWin']
WPFToolkit.DataVisualization: ['Extended.Wpf.Toolkit', 'WPFToolkit', 'CSLA-WPF', 'NExtra.WPF', 'EnterpriseLibrary.Validation.Integration.WPF']
CommunityEFProviderWrappers.EFProviderWrapperToolkit: ['Remotion.Linq', 'System.Linq.Dynamic', 'linq.js', 'linq.js-jQuery', 'morelinq']
ModuleInit.Fody: ['PropertyChanged.Fody', 'Virtuosity.Fody', 'Publicize.Fody', 'PropertyChanging.Fody', 'Fielder.Fody']
eXpandExceptionHandlingWin: ['eXpandAdditionalViewControlsProviderWin', 'eXpandIOWin', 'eXpandModelDifferenceWin', 'eXpandMasterDetailWin', 'eXpandWizardWin']
Google.GData.Apps: ['Google.ProtocolBuffers', 'Google.GData.Client', 'Google.GData.Extensions', 'Google.ProtocolBuffersLite', 'Google.GData.Contacts']
XAct.Data.EF: ['XAct.Data', 'XAct.Core', 'XAct.Data.Db', 'XAct.Security', 'XAct.Diagnostics.Log4Net']
eXpandExceptionHandlingWeb: ['eXpandAdditionalViewControlsProviderWeb', 'eXpandIOWeb', 'eXpandModelDifferenceWeb', 'eXpandNCarouselWeb', 'eXpandPivotChartWeb']
Args: ['Ensure.That', 'ServiceStack.OrmLite.SqlServer', 'PetaPoco', 'PetaPoco.Core', 'ServiceStack.OrmLite.PostgreSQL']
Pester: ['FluentAssertions', 'Invoke-Build', 'psake', 'nspec', 'Xbehave']
DoddleReport.OpenXml: ['DocumentFormat.OpenXml', 'Wrapper.OpenXml', 'DoddleReport', 'Foxby', 'ClosedXML']
jqPlot: ['jQuery.Validation', 'jQuery', 'TinyMCE.jQuery', 'jQuery.UI.Combined', 'jQuery.MaskedInput']
FubuMVC: ['FubuMVC.Spark', 'FubuMVC.Diagnostics', 'FubuMVC.Razor', 'FubuMVC.Validation', 'FubuMVC.References']
N2CMS.Library: ['N2CMS', 'N2CMS.Razor', 'N2CMS.Dinamico', 'N2CMS.SQLite.x86', 'BouncyCastle']
DbExtensions: ['Dapper', 'FluentData', 'ServiceStack.OrmLite.SqlServer', 'Remotion.Linq', 'LinqKit']
Serenity: ['FubuMVC.Spark', 'FubuMVC.Diagnostics', 'FubuMVC.Razor', 'FubuMVC.References', 'FubuMVC.Validation']
FubuMVC.WebForms: ['FubuMVC.Spark', 'FubuMVC.Diagnostics', 'FubuMVC.Razor', 'FubuMVC.Validation', 'FubuMVC.References']
AeroWizard: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'WindowsAzure.ServiceBus', 'Microsoft.Web.Infrastructure', 'Spring.Testing.Microsoft']
WCFExtrasPlus: ['Ninject.Extensions.Wcf', 'Unity.Wcf', 'Nancy.Hosting.Wcf', 'EnterpriseLibrary.ExceptionHandling.WCF', 'EnterpriseLibrary.Validation.Integration.WCF']
StructureMap.MVC3: ['structuremap', 'Rebus.StructureMap', 'NServiceBus.StructureMap', 'Nancy.Bootstrappers.StructureMap', 'MassTransit.StructureMap']
SizSelCsZzz: ['Selenium.WebDriver', 'Selenium.Support', 'ClientDependency', 'Selenium.WebDriverBackedSelenium', 'BundleTransformer.Core']
Aspose.BarCode: ['ZXing.Net', 'ImageResizer.Plugins.PrettyGifs', 'ImageResizer.Plugins.PsdComposer', 'ZXing', 'Microsoft.Web.Administration']
TinyMCE.MVC.JQuery: ['TinyMCE.jQuery', 'jQuery', 'Mvc.JQuery.Datatables', 'jQuery.Validation', 'TinyMCE']
Less: ['NLog.Config', 'Microsoft.Web.Administration', 'ImageResizer.WebConfig', 'SquishIt.Config.Mvc', 'ImageResizer.MvcWebConfig']
CraigsUtilityLibrary-Random: ['CraigsUtilityLibrary-DataTypes', 'CraigsUtilityLibrary-SQL', 'CraigsUtilityLibrary-IO', 'CraigsUtilityLibrary', 'CraigsUtilityLibrary-Web']
Rhino.ServiceBus.References: ['WindowsAzure.ServiceBus', 'ProjectExtensions.Azure.ServiceBus', 'Rhino.ServiceBus.StructureMap', 'Rhino.ServiceBus.Host', 'Rhino.ServiceBus.Unity']
Nancy.Bootstrappers.Unity: ['Nancy', 'Nancy.Bootstrappers.Autofac', 'Nancy.Hosting.Self', 'Nancy.Testing', 'Nancy.Hosting.Aspnet']
TrafficCop: ['System.Net.Http', 'jQuery', 'libphonenumber-csharp', 'Moment.js', 'Chutzpah']
ImageResizer.Plugins.SimpleFilters: ['ImageResizer.Plugins.DiskCache', 'ImageResizer.Plugins.PrettyGifs', 'ImageResizer', 'ImageResizer.Mvc', 'ImageResizer.Plugins.RemoteReader']
infuser: ['System.Net.Http', 'jQuery', 'libphonenumber-csharp', 'Moment.js', 'Chutzpah']
CredentialManagement: ['BouncyCastle', 'must.common', 'Cuemon', 'Thinktecture.IdentityModel', 'FluentSharp.CoreLib']
CraigsUtilityLibrary-Web: ['CraigsUtilityLibrary-DataTypes', 'CraigsUtilityLibrary-SQL', 'CraigsUtilityLibrary-IO', 'CraigsUtilityLibrary', 'CraigsUtilityLibrary-Random']
YesSql.Core: ['Dapper', 'ServiceStack.OrmLite.SqlServer', 'CraigsUtilityLibrary-SQL', 'Microsoft.SqlServer.Types', 'DbExtensions']
ABCpdf.ABCGecko: ['ABCpdf', 'DoddleReport.AbcPdf', 'DoddleReport', 'Aspose.Words', 'HtmlAgilityPack']
ServiceStack.OrmLite.MySql: ['ServiceStack.OrmLite.SqlServer', 'MySql.Data', 'ServiceStack.OrmLite.PostgreSQL', 'ServiceStack.OrmLite.Firebird', 'MySql.Web']
Knockout.js_External_Template_Engine: ['jQuery.Validation', 'jQuery', 'TinyMCE.jQuery', 'jQuery.UI.Combined', 'linq.js-jQuery']
PlainElastic.Net: ['NConfig', 'CouchbaseNetClient', 'TrelloNet', 'AdsClient', 'RabbitMQ.Client']
Rhino-Etl: ['Rhino-Etl-Cmd', 'BattleDotNet', 'RhinoMocks', 'Rhino.ServiceBus', 'Rhino.ServiceBus.References']
Linq2Rest: ['Remotion.Linq', 'System.Linq.Dynamic', 'linq.js', 'Simple.Data.OData', 'linq.js-jQuery']
CraigsUtilityLibrary-Media: ['CraigsUtilityLibrary-DataTypes', 'CraigsUtilityLibrary-SQL', 'CraigsUtilityLibrary-IO', 'CraigsUtilityLibrary', 'CraigsUtilityLibrary-Random']
Pubnub: ['WindowsAzure.ServiceBus', 'ProjectExtensions.Azure.ServiceBus', 'Rhino.ServiceBus.StructureMap', 'Rhino.ServiceBus.Host', 'Rhino.ServiceBus.Unity']
MvcTreeView: ['MvcTreeView.Sample', 'ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Lib.Web.Mvc', 'Elmah.MVC']
Cassette.MSBuild: ['RazorGenerator.MsBuild', 'StyleCop.MSBuild', 'roundhouse.msbuild', 'MSBuildTasks', 'YUICompressor.NET']
EnyimMemcached-log4net: ['log4net', 'Castle.Core-log4net', 'Ninject.Extensions.Logging.Log4net', 'ServiceStack.Logging.Log4Net', 'Rebus.Log4Net']
CraigsUtilityLibrary-IoC: ['CraigsUtilityLibrary-DataTypes', 'CraigsUtilityLibrary-SQL', 'CraigsUtilityLibrary-IO', 'CraigsUtilityLibrary', 'CraigsUtilityLibrary-Random']
ServiceStack.OrmLite.Sqlite64: ['ServiceStack.OrmLite.SqlServer', 'ServiceStack.OrmLite.PostgreSQL', 'ServiceStack.OrmLite.MySql', 'ServiceStack.OrmLite.Sqlite32', 'ServiceStack.OrmLite.Firebird']
CraigsUtilityLibrary-Profiler: ['CraigsUtilityLibrary-DataTypes', 'CraigsUtilityLibrary-SQL', 'CraigsUtilityLibrary-IO', 'CraigsUtilityLibrary', 'CraigsUtilityLibrary-Random']
NHibernate.Envers: ['NHibernate', 'NHibernate.Validator', 'NServiceBus.NHibernate', 'NHibernate.Mapping.Attributes', 'gribble.nhibernate']
CraigsUtilityLibrary-ORM: ['CraigsUtilityLibrary-DataTypes', 'CraigsUtilityLibrary-SQL', 'CraigsUtilityLibrary-IO', 'CraigsUtilityLibrary', 'CraigsUtilityLibrary-Random']
N2CMS: ['N2CMS.Dinamico', 'N2CMS.Library', 'N2CMS.Razor', 'NLog.Config', 'SimpleInjector.MVC3']
CraigsUtilityLibrary-Validation: ['CraigsUtilityLibrary-DataTypes', 'CraigsUtilityLibrary-SQL', 'CraigsUtilityLibrary-IO', 'CraigsUtilityLibrary', 'CraigsUtilityLibrary-Random']
CraigsUtilityLibrary-Configuration: ['CraigsUtilityLibrary-DataTypes', 'CraigsUtilityLibrary-SQL', 'CraigsUtilityLibrary-IO', 'CraigsUtilityLibrary', 'CraigsUtilityLibrary-Random']
Castle.Components.Validator: ['NHibernate.Validator', 'ServiceStack.Mvc', 'Seterlund.CodeGuard', 'WifRequestValidator', 'YABOV']
DotSpatial.Projections.Forms: ['DotSpatial.Data', 'DotSpatial.Data.Forms', 'DotSpatial.Serialization', 'DotSpatial.Extensions', 'DotSpatial.Topology']
oak-edge: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
WindowsAzure.ELMAH.Tables: ['elmah.corelibrary', 'Elmah.MVC', 'ServiceStack.Logging.Elmah', 'Elmah.Contrib.Mvc', 'elmah']
Ninject.Extensions.Logging.nlog2: ['Ninject', 'Ninject.Extensions.Wcf', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation']
Nancy.Authentication.Basic: ['Nancy', 'Nancy.Hosting.Self', 'Nancy.Testing', 'Nancy.Hosting.Aspnet', 'Nancy.Viewengines.Razor']
XeroAPI.Net: ['RestSharp', 'System.Net.Http', 'EasyHttp', 'epnet-http-client', 'campaignmonitor-api']
ServiceStack.OrmLite.Sqlite32: ['ServiceStack.OrmLite.SqlServer', 'ServiceStack.OrmLite.PostgreSQL', 'ServiceStack.OrmLite.MySql', 'ServiceStack.OrmLite.Sqlite64', 'ServiceStack.OrmLite.Firebird']
UnityAutoMoq: ['Ninject.MockingKernel.Moq', 'Moq.Sequences', 'Machine.Fakes.Moq', 'Moq', 'Microsoft.Web.Administration']
Boo-Compiler: ['Boo', 'RhinoDSL', 'Boo-Interpreter', 'Mono.CSharp', 'CoffeeSharp']
jQuery.UI.Core.Widget: ['jQuery.UI.Combined', 'jQuery', 'jQuery.Validation', 'jquery.datatables', 'jQuery.UI.i18n']
Markov: ['NUnit.Extensions', 'IronJS.Core', 'IronJS', 'Zetetic.Chain', 'ABCpdf']
Boo: ['Boo-Compiler', 'RhinoDSL', 'Boo-Interpreter', 'Stateless', 'XAct.Services.IoC.NInject']
DotSpatial.Extensions: ['DotSpatial.Data', 'DotSpatial.Serialization', 'DotSpatial.Data.Forms', 'DotSpatial.Topology', 'DotSpatial.Projections']
MefContrib: ['Lucene.Net.Contrib', 'Autofac.Mef', 'Elmah.Contrib.Mvc', 'MefContrib.Integration.Unity', 'SimpleInjector']
DotSpatial.Symbology: ['DotSpatial.Data', 'DotSpatial.Data.Forms', 'DotSpatial.Serialization', 'DotSpatial.Extensions', 'DotSpatial.Topology']
Snooze: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
MassTransit.StructureMap: ['structuremap', 'NServiceBus.StructureMap', 'Rebus.StructureMap', 'Nancy.Bootstrappers.StructureMap', 'SolrNet.StructureMap']
ImageResizer.Plugins.AnimatedGifs: ['ImageResizer.Plugins.DiskCache', 'ImageResizer.Plugins.PrettyGifs', 'ImageResizer', 'ImageResizer.Plugins.SimpleFilters', 'ImageResizer.Mvc']
Lextm.SharpSnmpLib: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'WindowsAzure.ServiceBus', 'Microsoft.Web.Infrastructure', 'Spring.Testing.Microsoft']
DotSpatial.Data.Forms: ['DotSpatial.Data', 'DotSpatial.Serialization', 'DotSpatial.Extensions', 'DotSpatial.Topology', 'DotSpatial.Projections']
chargify: ['Newtonsoft.Json', 'System.Json', 'RestSharp', 'EasyHttp', 'campaignmonitor-api']
FubuMVC.FastPack: ['FubuMVC.Spark', 'FubuMVC.Diagnostics', 'FubuMVC.Razor', 'FubuMVC.Validation', 'FubuMVC.References']
Nancy.Bootstrappers.StructureMap: ['Nancy', 'Nancy.Bootstrappers.Autofac', 'structuremap', 'Nancy.Hosting.Self', 'Nancy.Testing']
NDbUnit.Core: ['NaturalSpec', 'silverlight.unittest.wp7', 'Silverlight.UnitTest', 'NDbUnit.SqlClient', 'NUnit']
DotSpatial.Symbology.Forms: ['DotSpatial.Data', 'DotSpatial.Data.Forms', 'DotSpatial.Serialization', 'DotSpatial.Extensions', 'DotSpatial.Topology']
DotSpatial.Modeling.Forms: ['DotSpatial.Data', 'DotSpatial.Data.Forms', 'DotSpatial.Serialization', 'DotSpatial.Extensions', 'DotSpatial.Topology']
dotConnect.Express.for.Oracle: ['System.Data.SQLite', 'System.Data.SQLite.x64', 'dotConnect.Express.for.PostgreSQL', 'System.Data.SQLite.x86', 'dotConnect.Express.for.MySQL']
ShouldFluent: ['xunit', 'FsUnit.xUnit', 'AutoFixture.Xunit', 'FluentAssertions', 'Xbehave']
EnterpriseLibrary.Security.Cryptography: ['BouncyCastle', 'EnterpriseLibrary.Common', 'EnterpriseLibrary.Caching.Cryptography', 'EnterpriseLibrary.Logging', 'EnterpriseLibrary.Data']
CodeAssassin.ConfigTransform: ['RazorGenerator.MsBuild', 'NLog.Config', 'StyleCop.MSBuild', 'roundhouse.msbuild', 'Cassette.MSBuild']
RhinoDSL: ['FAKE', 'AutoFixture.Xunit', 'Storyteller', 'RestfulRouting', 'REA.DSML']
Bootstrapper.AutoMapper: ['AutoMapper', 'Bootstrapper', 'Appccelerate.Bootstrapper', 'Appccelerate.MappingEventBroker.AutoMapper', 'Aperea.Bootstrap.Mvc']
CommonServiceLocator.Silverlight: ['CommonServiceLocator', 'CSLA-Silverlight', 'FluentAssertions', 'FlickrNet.Silverlight', 'MvvmLightLibs']
jQuery.ba-throttle-debounce: ['jQuery', 'jQuery.Validation', 'jQuery.UI.Combined', 'jquery.datatables', 'TinyMCE.jQuery']
SharpDX.DirectInput: ['SharpDX.DXGI', 'SharpDX.Direct2D1', 'SharpDX.Direct3D11', 'SharpDX', 'SharpDX.D3DCompiler']
roundhouse: ['roundhouse.lib', 'roundhouse.msbuild', 'roundhouse.refreshdatabase.fnh', 'chocolatey', 'MigSharp']
mnailgun: ['campaignmonitor-api', 'RestSharp', 'Sendgrid', 'jQuery.Validation', 'AutoMapper']
CommunityEFProviderWrappers.EFTracingProvider: ['Remotion.Linq', 'System.Linq.Dynamic', 'linq.js', 'linq.js-jQuery', 'morelinq']
SnowMaker: ['WindowsAzure.Storage', 'WindowsAzure.ServiceBus', 'Sendgrid', 'ImageResizer', 'ImageResizer.WebConfig']
NHibernate.Validator: ['NHibernate', 'NHibernate.Envers', 'NServiceBus.NHibernate', 'NHibernate.Mapping.Attributes', 'gribble.nhibernate']
Lokad.Cloud.Storage: ['Lokad.Cloud.Storage.Autofac', 'Lokad.Cloud.AppHost.Framework', 'Lokad.Cloud.AppHost', 'Lokad.Cloud.Provisioning', 'Lokad.CQRS']
Rhino.PersistentHashTable: ['ManagedEsent', 'Rhino.ServiceBus.References', 'Rhino.Queues', 'BoC', 'Rhino.ServiceBus']
Optimization.Framework: ['Optimization.Solver.GLPK', 'RazorEngine', 'Castle.WcfIntegrationFacility', 'JSAndCSSBundling', 'AutoDiff']
System.Web.Providers.LocalDb: ['Dapper', 'CraigsUtilityLibrary-SQL', 'ServiceStack.OrmLite.SqlServer', 'Microsoft.SqlServer.Types', 'DbExtensions']
Appccelerate.Fundamentals: ['Appccelerate.StateMachine', 'Appccelerate.DistributedEventBroker.MassTransit', 'Appccelerate.DistributedEventBroker.NServiceBus', 'Appccelerate.SourceTemplates', 'Appccelerate.DistributedEventBroker.RhinoEsb']
Rhino.Queues: ['System.Net.Http', 'RestSharp', 'Cavity.Http.Testing', 'Cavity.Http.Generalizations', 'epnet-http-client']
TeamCity.ServiceMessages: ['Chutzpah', 'System.Net.Http', 'QUnitTeamCityDriver', 'RestSharp', 'Cavity.Http.Testing']
LinFu.DynamicProxy.OfficialRelease: ['Ninject.Extensions.Interception.DynamicProxy', 'Ninject.Extensions.Interception.Linfu', 'Castle.Core', 'SNAP.LinFu', 'MefContrib.Interception.LinFu']
HipChat.Net: ['campaignmonitor-api', 'RestSharp', 'jQuery.Validation', 'AutoMapper', 'InstaSharp']
RequestReduce: ['RequestReduce.SqlServer', 'RequestReduce.SassLessCoffee', 'AjaxMin', 'ClientDependency', 'combres']
HttpSimulator: ['System.Net.Http', 'Google.ProtocolBuffers', 'Google.ProtocolBuffersLite', 'libphonenumber-csharp', 'RestSharp']
Aspose.Diagram: ['Aspose.Pdf', 'Aspose.Words', 'Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'WindowsAzure.ServiceBus']
Kayak: ['System.Net.Http', 'System.IO.Abstractions', 'System.IO.Abstractions.TestingHelpers', 'XAct.IO.FS', 'RestSharp']
GravatarHelper: ['Lib.Web.Mvc', 'PagedList.Mvc', 'RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC']
AnkitPackage: ['HtmlTags', 'encog-dotnet-core', 'WowDotNetAPI', 'FormFactory', 'CommonServiceLocator.Silverlight']
Cassette.Web: ['Cassette.Views', 'ClientDependency', 'Modernizr', 'BundleTransformer.Core', 'BundleTransformer.CoffeeScript']
jayrock-json: ['Newtonsoft.Json', 'System.Json', 'NanoMessageBus.Json.NET', 'ServiceStack.Text', 'JWT']
RxJS-Time: ['RxJS-Main', 'RxJS-Testing', 'RxJS-Aggregates', 'RxJS-Coincidence', 'RxJS-JoinPatterns']
FlickrNet: ['FlickrNet.WP7', 'FlickrNet.Silverlight', 'campaignmonitor-api', 'RestSharp', 'FlickrNet.CF']
WebFormsMvp: ['Caliburn.Micro', 'RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc']
DateTimeExtensions: ['NodaTime', 'FluentDateTime', 'Chronic', 'DateApi', 'netfx-System.DateTimeEpochExtensions']
SystemWrapper: ['System.IO.Abstractions', 'System.IO.Abstractions.TestingHelpers', 'XAct.IO.FS', 'adjunct-System.IO.FileInfoExtensions', 'Appccelerate.IO']
fluent-email: ['NUnit', 'FluentAssertions', 'Sendgrid', 'NUnitLite', 'NBuilder']
NHibernate.Logging: ['NHibernate', 'NHibernate.Envers', 'NHibernate.Validator', 'NServiceBus.NHibernate', 'gribble.nhibernate']
UiPath: ['jQuery.UI.Combined', 'XAct.UI.Web', 'XAct.UI', 'Caliburn.Micro', 'canopy']
MassTransit.Unity: ['MassTransit.RabbitMQ', 'RabbitMQ.Client', 'RabbitMQ.ServiceModel', 'MassTransit', 'NanoMessageBus.RabbitMQ']
ObjectDumper: ['NAudio', 'Aspose.Email', 'NMoneys', 'CrystalQuartz.Simple', 'UnityAutoRegistration']
protobuf-net-data: ['protobuf-net', 'Google.ProtocolBuffers', 'ServiceStack.Plugins.ProtoBuf', 'Google.ProtocolBuffersLite', 'Nancy.Serialization.ProtoBuf']
FluentSecurity: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
NHibernate.Glimpse: ['NHibernate', 'NHibernate.Envers', 'NHibernate.Validator', 'NServiceBus.NHibernate', 'NHibernate.Mapping.Attributes']
ServiceStack.Logging.Elmah: ['ServiceStack.Common', 'elmah.corelibrary', 'ServiceStack.Logging.NLog', 'ServiceStack.Logging.Log4Net', 'ServiceStack']
MvcExtensions.Foolproof: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'ServiceStack.Mvc', 'SharpArch.Web.Mvc.Castle', 'Elmah.MVC']
SharpArch.Web.Mvc.Castle: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Lib.Web.Mvc', 'Elmah.MVC', 'PagedList.Mvc']
SharpDX.XAudio2: ['SharpDX.DXGI', 'SharpDX.Direct2D1', 'SharpDX.Direct3D11', 'SharpDX', 'SharpDX.D3DCompiler']
DynamicJson: ['Newtonsoft.Json', 'System.Json', 'NanoMessageBus.Json.NET', 'jayrock-json', 'ServiceStack.Text']
SilverlightToolkit-Input: ['Microsoft.Web.Administration', 'System.Net.Http', 'CSLA-Silverlight', 'SharpSerializer', 'FluentAssertions']
dotConnect.Express.for.MySQL: ['MySql.Data', 'MySql.Web', 'ServiceStack.OrmLite.MySql', 'BLToolkit.MySql', 'Dapper.Rainbow.MySql']
Aspose.Tasks: ['Ninject.Extensions.Xml', 'Ninject.Web.Common.Xml', 'Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'Microsoft.Web.Services3']
CIAPI: ['campaignmonitor-api', 'RestSharp', 'jQuery.Validation', 'AutoMapper', 'InstaSharp']
YAXLib: ['Ninject.Extensions.Xml', 'SharpSerializer', 'Ninject.Web.Common.Xml', 'elmah.xml', 'Cavity.Repository.FileSystem.Xml']
UtfprLibrary.Core: ['UtfprLibrary.WindowsForms', 'UtfprLibrary.EntityFramework', 'UtfprLibrary.WindowsForms.Core', 'SharpDX', 'NuGet.Core']
Google.GData.Analytics: ['Google.ProtocolBuffers', 'Google.GData.Client', 'Google.GData.Extensions', 'Google.ProtocolBuffersLite', 'Google.GData.Contacts']
Facebook.Helper: ['Facebook', 'Facebook.channel', 'Facebook-Chat', 'Facebook.Moq', 'Facebook-WP7-Login-Button']
N2CMS.Razor: ['N2CMS.Library', 'N2CMS', 'N2CMS.Dinamico', 'RazorGenerator.Mvc', 'ImageResizer.Mvc']
Moq.Sequences: ['Ninject.MockingKernel.Moq', 'Machine.Fakes.Moq', 'Moq', 'Moq.Contrib', 'Moq.Contrib.Indy']
NGeo: ['Azure.ACS.LoginControls', 'BeginCollectionItem', 'Sendgrid', 'CouchbaseNetClient', 'EnyimMemcached']
DoddleReport.Web: ['ImageResizer.Mvc', 'Lib.Web.Mvc', 'RazorGenerator.Mvc', 'SharpArch.Web.Mvc.Castle', 'Elmah.MVC']
ImageResizer.Plugins.Watermark: ['ImageResizer.Plugins.DiskCache', 'ImageResizer.Plugins.PrettyGifs', 'ImageResizer', 'ImageResizer.Plugins.SimpleFilters', 'ImageResizer.Mvc']
