Newtonsoft.Json: ['NanoMessageBus.Json.NET', 'System.Json', 'jayrock-json', 'JSON', 'ServiceStack.Text']
jQuery.ba-throttle-debounce: ['jQuery', 'jQuery.Validation', 'jQuery.UI.Combined', 'jquery.datatables', 'TinyMCE.jQuery']
SharpDX.DirectInput: ['SharpDX.DXGI', 'SharpDX.Direct2D1', 'SharpDX.Direct3D11', 'SharpDX', 'SharpDX.D3DCompiler']
roundhouse: ['roundhouse.lib', 'roundhouse.msbuild', 'roundhouse.refreshdatabase.fnh', 'chocolatey', 'MigSharp']
mnailgun: ['campaignmonitor-api', 'RestSharp', 'Sendgrid', 'InstaSharp', 'Google.Translate.api']
CommunityEFProviderWrappers.EFTracingProvider: ['Remotion.Linq', 'linq.js', 'System.Linq.Dynamic', 'linq.js-jQuery', 'Linq.PropertyTranslator']
SnowMaker: ['WindowsAzure.Storage', 'WindowsAzure.ServiceBus', 'Sendgrid', 'ImageResizer', 'ImageResizer.WebConfig']
NHibernate.Validator: ['NHibernate', 'NHibernate.Envers', 'NHibernate.Mapping.Attributes', 'gribble.nhibernate', 'NServiceBus.NHibernate']
Lokad.Cloud.Storage: ['Lokad.Cloud.Storage.Autofac', 'Lokad.Cloud.AppHost.Framework', 'Lokad.Cloud.AppHost', 'Lokad.Cloud.Provisioning', 'Lokad.CQRS']
Rhino.PersistentHashTable: ['ManagedEsent', 'Rhino.ServiceBus.References', 'Rhino.Queues', 'BoC', 'Rhino.ServiceBus']
Optimization.Framework: ['Optimization.Solver.GLPK', 'RazorEngine', 'sogeti.pattern.inversionofcontrol.autofac', 'JSAndCSSBundling', 'Castle.WcfIntegrationFacility']
System.Web.Providers.LocalDb: ['CraigsUtilityLibrary-SQL', 'Dapper', 'ServiceStack.OrmLite.SqlServer', 'Microsoft.SqlServer.Types', 'DbExtensions']
Appccelerate.Fundamentals: ['Appccelerate.DistributedEventBroker.MassTransit', 'Appccelerate.DistributedEventBroker.NServiceBus', 'Appccelerate.StateMachine', 'Appccelerate.SourceTemplates', 'Appccelerate.DistributedEventBroker.RhinoEsb']
Rhino.Queues: ['System.Net.Http', 'Cavity.Http.Testing', 'Cavity.Http.Generalizations', 'epnet-http-client', 'RestSharp']
TeamCity.ServiceMessages: ['Chutzpah', 'System.Net.Http', 'QUnitTeamCityDriver', 'NuCity', 'Cavity.Http.Testing']
LinFu.DynamicProxy.OfficialRelease: ['Ninject.Extensions.Interception.DynamicProxy', 'Ninject.Extensions.Interception.Linfu', 'SNAP.LinFu', 'Castle.Core', 'MefContrib.Interception.LinFu']
HipChat.Net: ['campaignmonitor-api', 'RestSharp', 'InstaSharp', 'Google.Translate.api', 'jQuery.Validation']
RequestReduce: ['RequestReduce.SqlServer', 'RequestReduce.SassLessCoffee', 'AjaxMin', 'combres', 'ClientDependency']
HttpSimulator: ['Google.ProtocolBuffers', 'System.Net.Http', 'Google.ProtocolBuffersLite', 'libphonenumber-csharp', 'Cavity.Http.Testing']
Aspose.Diagram: ['Aspose.Pdf', 'Aspose.Words', 'Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'Microsoft.Web.Infrastructure']
Kayak: ['System.Net.Http', 'System.IO.Abstractions', 'System.IO.Abstractions.TestingHelpers', 'XAct.IO.FS', 'Cavity.Http.Testing']
GravatarHelper: ['Lib.Web.Mvc', 'PagedList.Mvc', 'RazorGenerator.Mvc', 'ImageResizer.Mvc', 'ClientDependency-Mvc']
AnkitPackage: ['HtmlTags', 'encog-dotnet-core', 'WowDotNetAPI', 'CommonServiceLocator.Silverlight', 'Memcached.ClientLibrary']
Cassette.Web: ['Cassette.Views', 'ClientDependency', 'Modernizr', 'BundleTransformer.Core', 'BundleTransformer.CoffeeScript']
jayrock-json: ['Newtonsoft.Json', 'System.Json', 'NanoMessageBus.Json.NET', 'JSON', 'ServiceStack.Text']
RxJS-Time: ['RxJS-Main', 'RxJS-Testing', 'RxJS-Aggregates', 'RxJS-Coincidence', 'RxJS-JoinPatterns']
FlickrNet: ['FlickrNet.WP7', 'FlickrNet.Silverlight', 'campaignmonitor-api', 'FlickrNet.CF', 'RestSharp']
WebFormsMvp: ['Caliburn.Micro', 'RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc']
DateTimeExtensions: ['NodaTime', 'FluentDateTime', 'DateApi', 'netfx-System.DateTimeEpochExtensions', 'Chronic']
SystemWrapper: ['System.IO.Abstractions', 'System.IO.Abstractions.TestingHelpers', 'XAct.IO.FS', 'adjunct-System.IO.FileInfoExtensions', 'bbv.Common.IO']
fluent-email: ['NUnit', 'FluentAssertions', 'Sendgrid', 'NUnitLite', 'NBuilder']
NHibernate.Logging: ['NHibernate', 'NHibernate.Envers', 'NHibernate.Validator', 'gribble.nhibernate', 'NHibernate.Mapping.Attributes']
UiPath: ['jQuery.UI.Combined', 'XAct.UI.Web', 'XAct.UI', 'jQuery.UI.i18n', 'Caliburn.Micro']
MassTransit.Unity: ['MassTransit.RabbitMQ', 'RabbitMQ.Client', 'RabbitMQ.ServiceModel', 'NanoMessageBus.RabbitMQ', 'MassTransit']
ObjectDumper: ['NAudio', 'Aspose.Email', 'NMoneys', 'CrystalQuartz.Simple', 'UnityAutoRegistration']
protobuf-net-data: ['protobuf-net', 'ServiceStack.Plugins.ProtoBuf', 'Google.ProtocolBuffers', 'Google.ProtocolBuffersLite', 'Nancy.Serialization.ProtoBuf']
FluentSecurity: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'Elmah.Contrib.Mvc']
NHibernate.Glimpse: ['NHibernate', 'NHibernate.Envers', 'NHibernate.Validator', 'NHibernate.Mapping.Attributes', 'gribble.nhibernate']
ServiceStack.Logging.Elmah: ['ServiceStack.Common', 'elmah.corelibrary', 'ServiceStack.Logging.NLog', 'ServiceStack.Logging.Log4Net', 'Elmah.MVC']
MvcExtensions.Foolproof: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'SharpArch.Web.Mvc.Castle', 'ServiceStack.Mvc', 'Elmah.MVC']
SharpArch.Web.Mvc.Castle: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Lib.Web.Mvc', 'Elmah.MVC', 'PagedList.Mvc']
SharpDX.XAudio2: ['SharpDX.DXGI', 'SharpDX.Direct2D1', 'SharpDX.Direct3D11', 'SharpDX', 'SharpDX.D3DCompiler']
DynamicJson: ['Newtonsoft.Json', 'System.Json', 'NanoMessageBus.Json.NET', 'jayrock-json', 'JSON']
SilverlightToolkit-Input: ['Microsoft.Web.Administration', 'CSLA-Silverlight', 'Microsoft.SharePoint.Client.Silverlight', 'System.Net.Http', 'SharpSerializer']
dotConnect.Express.for.MySQL: ['MySql.Data', 'MySql.Web', 'ServiceStack.OrmLite.MySql', 'BLToolkit.MySql', 'Dapper.Rainbow.MySql']
Aspose.Tasks: ['Ninject.Extensions.Xml', 'Ninject.Web.Common.Xml', 'Microsoft.Web.Services3', 'Microsoft.Web.Administration', 'elmah.xml']
CIAPI: ['campaignmonitor-api', 'RestSharp', 'InstaSharp', 'Google.Translate.api', 'jQuery.Validation']
YAXLib: ['Ninject.Extensions.Xml', 'SharpSerializer', 'Ninject.Web.Common.Xml', 'elmah.xml', 'adjunct-System.Xml.Linq.Extensions']
UtfprLibrary.Core: ['UtfprLibrary.WindowsForms', 'UtfprLibrary.EntityFramework', 'UtfprLibrary.WindowsForms.Core', 'SharpDX', 'NuGet.Core']
Google.GData.Analytics: ['Google.ProtocolBuffers', 'Google.GData.Client', 'Google.GData.Extensions', 'Google.ProtocolBuffersLite', 'Google.GData.Contacts']
Facebook.Helper: ['Facebook', 'Facebook.channel', 'Facebook-Chat', 'Facebook.Moq', 'Facebook-WP7-Login-Button']
N2CMS.Razor: ['N2CMS.Library', 'N2CMS', 'N2CMS.Dinamico', 'RazorGenerator.Mvc', 'ImageResizer.Mvc']
Moq.Sequences: ['Ninject.MockingKernel.Moq', 'Machine.Fakes.Moq', 'Moq', 'Moq.Contrib', 'Moq.Contrib.Indy']
NGeo: ['Azure.ACS.LoginControls', 'BeginCollectionItem', 'Sendgrid', 'CouchbaseNetClient', 'EnyimMemcached']
DoddleReport.Web: ['Lib.Web.Mvc', 'ImageResizer.Mvc', 'RazorGenerator.Mvc', 'DoddleReport.Sample.Mvc', 'SharpArch.Web.Mvc.Castle']
ImageResizer.Plugins.Watermark: ['ImageResizer.Plugins.DiskCache', 'ImageResizer.Plugins.PrettyGifs', 'ImageResizer.Plugins.SimpleFilters', 'ImageResizer.Plugins.AnimatedGifs', 'ImageResizer.Plugins.RemoteReader']
NotFoundMvc: ['SimpleInjector.MVC3', 'Glimpse.Mvc3', 'Ninject.MVC3', 'Unity.Mvc3', 'DataAnnotationsExtensions.MVC3']
Machine.Fakes.NSubstitute: ['NSubstitute', 'Ninject.MockingKernel.NSubstitute', 'AutofacContrib.NSubstitute', 'Machine.Fakes', 'Machine.Fakes.Moq']
Stripe: ['campaignmonitor-api', 'RestSharp', 'InstaSharp', 'Twilio', 'Stripe.net']
MvcHtml5Templates: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'ClientDependency-Mvc']
le_log4net: ['Castle.Core-log4net', 'log4net', 'Ninject.Extensions.Logging.Log4net', 'ServiceStack.Logging.Log4Net', 'Glimpse.Log4Net']
UtfprLibrary.EntityFramework: ['EntityFramework.SqlServerCompact', 'Isg.EntityFramework.Interceptors.SoftDelete', 'RIAServices.EntityFramework', 'WebBackgrounder.EntityFramework', 'EntityFramework.Patterns']
Excel-DNA: ['EPPlus', 'ClosedXML', 'ExcelDataReader', 'Aspose.Cells', 'LinqToExcel']
Glav.CacheAdapter: ['NLog.Config', 'NHibernate.Caches.AppFabric', 'EnyimMemcached', 'SquishIt.Config.Mvc', 'EnyimMemcached-log4net']
StoryQ: ['FluentAssertions', 'HtmlAgilityPack', 'RxJS-Bridges-HTML', 'TinyMCE', 'Aspose.Words']
Ninject.MockingKernel.NSubstitute: ['Ninject.MockingKernel', 'Ninject.MockingKernel.Moq', 'Ninject', 'Ninject.Extensions.Wcf', 'Ninject.Extensions.Conventions']
EnterpriseLibrary.Validation.Integration.AspNet: ['Nancy.Hosting.Aspnet', 'DotNetOpenAuth.AspNet', 'Gate.AspNet', 'Premotion.AspNet.AppHarbor.Integration', 'aspnet.suppressformsredirect']
51Degrees.mobi-WebMatrix: ['WebMatrix.Data.StronglyTyped', 'WebMatrix.WebData', 'WebMatrix.Data', 'QRCodeHelper', 'WebMatrix.Security']
Castle.NVelocity: ['NVelocity', 'XAct.IO.TemplateEngines.NVelocity', 'Spring.Template.Velocity', 'Antlr3.StringTemplate', 'DotLiquid']
RxJS-Testing: ['RxJS-Main', 'RxJS-Time', 'RxJS-Aggregates', 'RxJS-Coincidence', 'RxJS-All']
Mono.Linq.Expressions: ['Remotion.Linq', 'linq.js', 'System.Linq.Dynamic', 'linq.js-jQuery', 'adjunct-System.Xml.Linq.Extensions']
Enumeration: ['NuGet.Java.Server', 'iTextSharp', 'MongoDB.Driver', 'NodaTime', 'SSH.NET']
nClam: ['YouTrackSharp', 'AntiVirusScanner', 'XAct.Environment.IIS', 'Microsoft.SqlServer.Types', 'CouchbaseNetClient']
SilverlightToolkit-Layout: ['Microsoft.Web.Administration', 'CSLA-Silverlight', 'Microsoft.SharePoint.Client.Silverlight', 'System.Net.Http', 'SharpSerializer']
Metrics: ['CS-Script', 'UnconstrainedMelody', 'Patterns', 'MutableObject', 'OstrichNet']
LinqToXsd: ['Ninject.Extensions.Xml', 'Ninject.Web.Common.Xml', 'elmah.xml', 'adjunct-System.Xml.Linq.Extensions', 'elfar.xml']
RouteMagic.Mvc: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
Radical: ['Radical.Windows', 'Radical.Windows.Presentation', 'Radical.Design', 'Simple.Web', 'NMock3']
RxJS-Aggregates: ['RxJS-Main', 'RxJS-Time', 'RxJS-Testing', 'RxJS-Coincidence', 'RxJS-JoinPatterns']
MassTransit.NHibernate: ['NHibernate', 'NServiceBus.NHibernate', 'NHibernate.Envers', 'NHibernate.Validator', 'NHibernate.Mapping.Attributes']
clrzmq: ['libzmq', 'fszmq', 'clrzmq-x64', 'netzmq', 'clrzmq2']
jquery.mousewheel: ['jQuery.Validation', 'jQuery', 'jQuery.UI.Combined', 'TinyMCE.jQuery', 'jquery.datatables']
NMock3: ['NSubstitute', 'MoqBot', 'Moq', 'NUnit', 'ReportGenerator']
RxJS-Coincidence: ['RxJS-Main', 'RxJS-Time', 'RxJS-Testing', 'RxJS-Aggregates', 'RxJS-JoinPatterns']
Snooze.Testing: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'SpecsFor.Mvc']
RxJS-All: ['RxJS-Main', 'RxJS-Time', 'RxJS-Testing', 'RxJS-Aggregates', 'RxJS-Coincidence']
NDbUnit.SqlClient: ['ServiceStack.OrmLite.SqlServer', 'Microsoft.SqlServer.Types', 'ErikEJ.SqlCeBulkCopy', 'elfar.sqlclient', 'CraigsUtilityLibrary-SQL']
AlexFTPS: ['System.Net.Http', 'Cavity.Http.Testing', 'Cavity.Http.Generalizations', 'epnet-http-client', 'RestSharp']
Spring.Rest: ['System.Net.Http', 'RestSharp', 'Cavity.Http.Testing', 'Cavity.Http.Generalizations', 'EasyHttp']
RxJS-JoinPatterns: ['RxJS-Main', 'RxJS-Time', 'RxJS-Testing', 'RxJS-Aggregates', 'RxJS-Coincidence']
Simple.Data.SqlCompact40: ['ServiceStack.OrmLite.SqlServer', 'Microsoft.SqlServer.Types', 'Simple.Data.SqlServer', 'Dapper', 'CraigsUtilityLibrary-SQL']
MigratorDotNet: ['FluentMigrator.Legacy.MigratorDotNet', 'OGD.Migrator', 'Monastry.ActiveRecord-NHibernate', 'Caramel.Castle.ActiveRecord', 'Caramel.Castle.ActiveRecord.StructureMap']
Twitter.Helper: ['AspNetWebPages.Core', 'AspNetWebPages', 'Twilio', '51Degrees.mobi-WebMatrix', 'Microsoft.Web.Infrastructure']
Spark.Web.Mvc3: ['SimpleInjector.MVC3', 'Unity.Mvc3', 'Ninject.MVC3', 'jQueryUIHelpers.Mvc3', 'Glimpse.Mvc3']
Machine.Fakes.FakeItEasy: ['Machine.Fakes', 'Machine.Fakes.Moq', 'Machine.Fakes.NSubstitute', 'Machine.Fakes.RhinoMocks', 'campaignmonitor-api']
Bottles.Deployment: ['Bottles', 'Bottles.Deployers.TopShelf', 'Bottles.Deployers.IIS', 'Bottles.Tools', 'Milkman']
ProjNet: ['BruTile', 'DotSpatial.Data', 'DotSpatial.Data.Forms', 'BatteCode.Fx', 'Sublogix']
TinyMCE.MVC: ['TinyMCE', 'TinyMCE.jQuery', 'TinyMCE.MVC.JQuery', 'TinyMCE.MVC.Sample', 'TinyMCE.MVC.JQuery.Sample']
FSPowerPack.Community: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'Microsoft.Web.Infrastructure', 'WindowsAzure.ServiceBus', 'Microsoft.Web.Services3']
Codaxy.WkHtmlToPdf: ['Aspose.Pdf', 'Aspose.Words', 'DoddleReport', 'ABCpdf.ABCGecko', 'DynamicImage.Extensions.Pdf']
CSLA-ASP.NET: ['CSLA-Core', 'CSLA-WPF', 'CSLA-WindowsForms', 'CSLA-Silverlight', 'CSLA-WindowsPhone']
ZXing: ['ZXing.Net', 'Aspose.BarCode', 'Google.ProtocolBuffers', 'Google.ProtocolBuffersLite', 'libphonenumber-csharp']
AsyncUnitTests-MSTest: ['Nito.AsyncEx', 'SpecificationExtensions.MSTest', 'WatiN.Extensions.MSTest', 'FluentTests.MSTest', 'MSTestExtensions']
Machine.Fakes.RhinoMocks: ['Ninject.MockingKernel.RhinoMocks', 'Spextensions.RhinoMocks', 'RhinoMocks', 'Machine.Fakes', 'Machine.Fakes.Moq']
Bottles.Tools: ['Bottles', 'Bottles.Deployment', 'Bottles.Deployers.IIS', 'Bottles.Deployers.TopShelf', 'Milkman']
jQuery.UI.Core.Position: ['jQuery.UI.Combined', 'jQuery', 'jQuery.UI.i18n', 'jQuery.Validation', 'jquery.mobile']
Specifications: ['Machine.Specifications', 'Serenity', 'Machine.Specifications-Signed', 'LiteFx', 'LiteFx.NHibernate']
history.js: ['Handlebars.js', 'Sammy.js', 'jQuery.Validation', 'linq.js-jQuery', 'ICanHaz.js']
Elastic: ['Appccelerate.Bootstrapper', 'Bootstrapper', 'Bootstrapper.AutoMapper', 'Bootstrapper.Unity', 'Bootstrapper.StructureMap']
colorbox: ['jQuery.Validation', 'jQuery', 'TinyMCE.jQuery', 'jQuery.UI.Combined', 'jQuery.MaskedInput']
AzureContrib: ['WindowsAzure.Core.Contrib', 'Microsoft.SqlServer.Types', 'WindowsAzure.ServiceRuntime.Contracts.Contrib', 'WindowsAzure.Storage.Contrib', 'WindowsAzure.Diagnostics.Contrib']
Bottles.Host.Packaging: ['WindowsAzure.ServiceBus', 'ServiceStack', 'Westwind.Web', 'Bottles', 'TransientFaultHandling.Core']
AsyncCTP: ['Nito.AsyncEx', 'bbv.Common.Async', 'bbv.Common.Async.Log4Net', 'BookSleeve', 'AsyncUnitTests-MSTest']
XAct.Workflows.K2.Client: ['XAct.Workflows', 'XAct.Core', 'XAct.Security', 'XAct.Diagnostics.Log4Net', 'XAct.IO.FS']
MassTransit.TestFramework: ['MassTransit', 'Topshelf', 'MassTransit.RabbitMQ', 'MassTransit.Log4Net', 'MassTransit.Autofac']
StatLight: ['FluentAssertions', 'CSLA-Silverlight', 'Silverlight.js', 'FlickrNet.Silverlight', 'ServiceStack.Client.Silverlight']
SilverlightToolkit-Data: ['Microsoft.Web.Administration', 'CSLA-Silverlight', 'Microsoft.SharePoint.Client.Silverlight', 'System.Net.Http', 'SharpSerializer']
WPFExtensions: ['Extended.Wpf.Toolkit', 'CSLA-WPF', 'NExtra.WPF', 'EnterpriseLibrary.Validation.Integration.WPF', 'Coding4Fun.Kinect.Wpf']
Bottles.Deployers.IIS: ['Microsoft.Web.Administration', 'ImageResizer.Plugins.DiskCache', 'Milkman.Deployers.IIS', 'XAct.Environment.IIS', 'Eila']
uComponents: ['Umbraco.ACSExtensions', 'HtmlAgilityPack', 'XsltViewEngine', 'SaxonViewEngine', 'RazorEngineFromXml']
Bottles.Deployers.TopShelf: ['Bottles', 'Bottles.Deployment', 'Bottles.Deployers.IIS', 'Bottles.Tools', 'Milkman.Deployers.TopShelf']
SharpDX.DirectSound: ['SharpDX', 'SharpDX.DXGI', 'SharpDX.Direct2D1', 'SharpDX.Direct3D11', 'SharpDX.D3DCompiler']
TEAM.Commons: ['TEAM.Commons.Web', 'TEAM.Commons.Messaging', 'TEAM.Commons.Parallel', 'TEAM.Commons.Threading', 'ReactiveOAuth']
SilverlightToolkit-DataViz: ['Microsoft.Web.Administration', 'CSLA-Silverlight', 'Microsoft.SharePoint.Client.Silverlight', 'System.Net.Http', 'SharpSerializer']
mvc-utilities: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
SassAndCoffee: ['SassAndCoffee.AspNet', 'SassAndCoffee.JavaScript', 'SassAndCoffee.Ruby', 'SassAndCoffee.Core', 'BundleTransformer.Core']
wcfrestcontrib: ['Ninject.Extensions.Wcf', 'Unity.Wcf', 'Nancy.Hosting.Wcf', 'EnterpriseLibrary.ExceptionHandling.WCF', 'EnterpriseLibrary.Validation.Integration.WCF']
TxFileManager: ['campaignmonitor-api', 'RestSharp', 'InstaSharp', 'Google.Translate.api', 'jQuery.Validation']
linq.js-jQuery: ['jQuery', 'jQuery.Validation', 'jQuery.UI.Combined', 'TinyMCE.jQuery', 'jquery.datatables']
SharpDX.XInput: ['SharpDX.DXGI', 'SharpDX.Direct2D1', 'SharpDX.Direct3D11', 'SharpDX', 'SharpDX.D3DCompiler']
eXpandWorkFlowWeb: ['eXpandWorkFlowrWin', 'Xbehave', 'XAct.Workflows', 'FileBoundWFAction', 'FileBoundWFTerm']
Appccelerate.StateMachine: ['Appccelerate.Fundamentals', 'Appccelerate.DistributedEventBroker.MassTransit', 'Appccelerate.DistributedEventBroker.NServiceBus', 'bbv.Common.StateMachine.YEd', 'Appccelerate.SourceTemplates']
hidlibrary: ['NUSB', 'AForge.Video.DirectShow', 'ClewareWrapper.Sample', 'ClewareWrapper', 'BuzzIO']
EnterpriseLibrary.Security: ['EnterpriseLibrary.Security.AzMan', 'EnterpriseLibrary.Common', 'EnterpriseLibrary.Logging', 'EnterpriseLibrary.Data', 'EnterpriseLibrary.ExceptionHandling']
Upshot: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'Handlebars.js', 'Microsoft.Web.Infrastructure', 'Sammy.js']
EnterpriseLibrary.Validation.Integration.WPF: ['Extended.Wpf.Toolkit', 'CSLA-WPF', 'NExtra.WPF', 'Coding4Fun.Kinect.Wpf', 'Wpf.Themes']
Simple.Data.Mocking: ['Ninject.Extensions.Xml', 'Ninject.Web.Common.Xml', 'Cavity.Repository.FileSystem.Xml', 'elmah.xml', 'adjunct-System.Xml.Linq.Extensions']
Virtuosity.Fody: ['PropertyChanged.Fody', 'Publicize.Fody', 'PropertyChanging.Fody', 'ModuleInit.Fody', 'Fielder.Fody']
Aspose.OCR: ['Aspose.Slides.NET', 'Aspose.Email', 'Aspose.Diagram', 'Aspose.BarCode', 'elmah']
AForge.Controls: ['jQuery.UI.Combined', 'XAct.UI.Web', 'XAct.UI', 'jQuery.UI.i18n', 'jQuery.UI.Message']
eXpandJobShedulerWin: ['eXpandAdditionalViewControlsProviderWin', 'eXpandIOWin', 'eXpandModelDifferenceWin', 'eXpandMasterDetailWin', 'eXpandWizardWin']
Mercurial.Net: ['NAudio', 'Testing.Commons.NUnit', 'Testing.Commons', 'FakeO', 'NExtra']
UnityAutoRegistration: ['Dynamo.Ioc', 'Dynamo.Ioc.Web', 'Unity', 'SimpleInjector', 'Unity.Wcf']
eXpandModelArtifactWeb: ['eXpandAdditionalViewControlsProviderWeb', 'eXpandIOWeb', 'eXpandModelDifferenceWeb', 'eXpandPivotChartWeb', 'eXpandNCarouselWeb']
FluentData: ['Dapper', 'ServiceStack.OrmLite.SqlServer', 'DbExtensions', 'campaignmonitor-api', 'ServiceStack.OrmLite.MySql']
UnderscoreKO: ['Sammy.js', 'Moment.js', 'Handlebars.js', 'Ext.NET', 'Backbone.js']
NHibernate.Mapping.Attributes: ['NHibernate', 'NHibernate.Envers', 'NHibernate.Validator', 'gribble.nhibernate', 'NServiceBus.NHibernate']
netfx-System.StringResources: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit', 'netfx-System.Net.Http.HttpEntityClient', 'netfx-System.JsonSerializer']
eXpandModelArtifactWin: ['eXpandAdditionalViewControlsProviderWin', 'eXpandIOWin', 'eXpandModelDifferenceWin', 'eXpandMasterDetailWin', 'eXpandWizardWin']
eXpandJobShedulerWeb: ['eXpandAdditionalViewControlsProviderWeb', 'eXpandIOWeb', 'eXpandModelDifferenceWeb', 'eXpandPivotChartWeb', 'eXpandNCarouselWeb']
SharpDX.Direct3D10: ['SharpDX.DXGI', 'SharpDX.Direct2D1', 'SharpDX.Direct3D11', 'SharpDX', 'SharpDX.D3DCompiler']
YouTrackSharp: ['EasyHttp', 'GreatLib', 'EasyMVC', 'nClam', 'SolrNet']
UtfprLibrary.WindowsForms.Core: ['UtfprLibrary.WindowsForms', 'CSLA-WindowsForms', 'EntityFramework.SqlServerCompact', 'NExtra.WinForms', 'Isg.EntityFramework.Interceptors.SoftDelete']
Radical.Windows.Presentation: ['jQuery.UI.Combined', 'XAct.UI.Web', 'XAct.UI', 'jQuery.UI.i18n', 'jQuery.UI.Message']
ToggleSwitch: ['MvvmLightLibs', 'MvvmLight', 'Extended.Wpf.Toolkit', 'CSLA-WPF', 'CSLA-Silverlight']
CraigsUtilityLibrary-Math: ['CraigsUtilityLibrary-SQL', 'CraigsUtilityLibrary-DataTypes', 'CraigsUtilityLibrary-IO', 'CraigsUtilityLibrary', 'CraigsUtilityLibrary-Random']
CraigsUtilityLibrary-FileFormats: ['CraigsUtilityLibrary-SQL', 'CraigsUtilityLibrary-DataTypes', 'CraigsUtilityLibrary-IO', 'CraigsUtilityLibrary', 'CraigsUtilityLibrary-Random']
SassAndCoffee.JavaScript: ['SassAndCoffee.AspNet', 'SassAndCoffee.Core', 'Moment.js', 'BundleTransformer.CoffeeScript', 'SassAndCoffee']
eXpandSqlDbMapperWin: ['eXpandAdditionalViewControlsProviderWin', 'eXpandIOWin', 'eXpandModelDifferenceWin', 'eXpandMasterDetailWin', 'eXpandWizardWin']
MvcCodeRouting: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
SpecsFor.Mvc: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
eXpandSqlDbMapperWeb: ['eXpandAdditionalViewControlsProviderWeb', 'eXpandIOWeb', 'eXpandModelDifferenceWeb', 'eXpandPivotChartWeb', 'eXpandNCarouselWeb']
eXpandViewVariantsWeb: ['eXpandAdditionalViewControlsProviderWeb', 'eXpandIOWeb', 'eXpandModelDifferenceWeb', 'eXpandPivotChartWeb', 'eXpandNCarouselWeb']
oak: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
eXpandWorkFlowrWin: ['eXpandWorkFlowWeb', 'Xbehave', 'XAct.Workflows', 'FileBoundWFAction', 'FileBoundWFTerm']
CSLA-WPF: ['Extended.Wpf.Toolkit', 'CSLA-Core', 'CSLA-ASP.NET', 'CSLA-WindowsForms', 'CSLA-Silverlight']
CraigsUtilityLibrary-Compression: ['CraigsUtilityLibrary-SQL', 'CraigsUtilityLibrary-DataTypes', 'CraigsUtilityLibrary-IO', 'CraigsUtilityLibrary', 'CraigsUtilityLibrary-Random']
eXpandViewVariantsWin: ['eXpandAdditionalViewControlsProviderWin', 'eXpandIOWin', 'eXpandModelDifferenceWin', 'eXpandMasterDetailWin', 'eXpandWizardWin']
Ninject.Extensions.Xml: ['Ninject.Web.Common.Xml', 'Ninject', 'Ninject.Extensions.Wcf', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope']
must.common: ['must.desktop', 'Mono.CSharp', 'libphonenumber-csharp', 'loggly-csharp', 'mogade-csharp']
CraigsUtilityLibrary-LDAP: ['CraigsUtilityLibrary-SQL', 'CraigsUtilityLibrary-DataTypes', 'CraigsUtilityLibrary-IO', 'CraigsUtilityLibrary', 'CraigsUtilityLibrary-Random']
DotSpatial.Controls: ['DotSpatial.Data', 'DotSpatial.Data.Forms', 'DotSpatial.Serialization', 'DotSpatial.Extensions', 'DotSpatial.Topology']
CraigsUtilityLibrary-SQL: ['CraigsUtilityLibrary-DataTypes', 'CraigsUtilityLibrary-IO', 'CraigsUtilityLibrary', 'CraigsUtilityLibrary-Random', 'CraigsUtilityLibrary-Web']
CraigsUtilityLibrary-Environment: ['CraigsUtilityLibrary-SQL', 'CraigsUtilityLibrary-DataTypes', 'CraigsUtilityLibrary-IO', 'CraigsUtilityLibrary', 'CraigsUtilityLibrary-Random']
N2CMS.Dinamico: ['N2CMS', 'N2CMS.Library', 'N2CMS.Razor', 'N2CMS.SQLite.x86', 'SimpleInjector.MVC3']
