Newtonsoft.Json: ['jayrock-json', 'Windy.Json', 'JSON', 'Spring.Http.Converters.NJson', 'ServiceStack.Text']
Bootstrapper.StructureMap: ['Jessica-Factory-StructureMap', 'SNAP.StructureMap', 'Nancy.BootStrappers.StructureMap', 'ConfigurableAppSettings.StructureMap', 'SolrNet.StructureMap']
GroupControls: ['EnterpriseLibrary.Validation.Integration.WinForms', 'PsWinControls', 'CSLA-WindowsForms', 'jQuery.Wijmo.Complete', 'AeroWizard']
specwatchr: ['SpecificationExtensions.NUnit', 'ChainingAssertion-NUnit', 'NUnit.Should', 'NUnit.ExpectEx', 'WatiN.Extensions.MSTest']
stateless-4.0: ['WFMigrationKit', 'Ninject.Extensions.Wf', 'fluentworkflow', 'Wakizashi', 'bbv.Common.StateMachine']
Monads.NET: ['Rxx', 'Rxx_Experimental', 'ClassicDalHelpers', 'Lpfm.LastFmScrobbler.dll', 'GitSharp']
FluentCassandra: ['PetaPoco', 'PetaPoco.Core', 'ServiceStack.OrmLite.Sqlite32', 'ServiceStack.OrmLite.SqlServer', 'ServiceStack.OrmLite.Sqlite64']
YepNope.js: ['js.net', 'js.net.dll', 'Sammy.js', 'linq.js-Bindings', 'history.js']
log4net.samples.rollingfileappender: ['Ninject.Extensions.Logging.Log4net', 'Caliburn.Micro.Logging.log4net', 'MvcTurbine.log4net', 'loggr-log4net', 'EnyimMemcached-log4net']
Argotic.Web: ['Argotic.Common', 'Argotic.Core', 'Argotic.Extensions', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter']
Ninject.Web.Mvc.FluentValidation: ['MvcTurbine.Ninject', 'Ninject.Web.Mvc2', 'Ninject.Web.Mvc1', 'Ninject.MVC3', 'SNAP.Ninject']
XAct.Wintellect.PowerCollections: ['NuGet.Core', 'NuGet.Versioner', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server']
Bddify: ['nspec', 'Pester', 'FluentAssertions', 'TickSpec', 'StoryQ']
netfx-System.StringFormatWith: ['netfx-System.Net.Http.HttpEntityClient', 'netfx-System.Reflection.Reflect', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter', 'netfx-Patterns.LinqSpecs.Tests']
Atlas: ['NuGet.Server', 'CommonServiceLocator', 'CommonServiceFactory', 'UnityCommonServiceManager', 'EnterpriseLibrary.ExceptionHandling.WCF']
jQuery.UI.Widgets.Accordion: ['jQuery.UI.Core', 'jQuery.UI.Effects.Pulsate', 'jQuery.UI.Interactions.Resizable', 'jQuery.UI.Widgets.Slider', 'jQuery.UI.Themes.redmond']
DynamicImage: ['CraigsUtilityLibrary-SQL', 'LikeSearch', 'Passive.Glimpse', 'Passive', 'elmah.sqlservercompact']
EventAggregator.Net: ['TinyMessenger', 'SpecificationExtensions.NUnit', 'SpecificationExtensions.Xunit', 'FileByter', 'StatLight']
AspNetSprites-Core: ['AspNetSprites-WebFormsControl', 'AspNetSprites-MvcAndRazorHelper', 'combres.mvc', 'combres', 'NotFoundMvc']
EnterpriseLibrary.Caching.Cryptography: ['EfficientlyLazy.Crypto', 'EnterpriseLibrary.Caching.Database', 'EnterpriseLibrary.Security.Cryptography', 'EnterpriseLibrary.Caching', 'EnterpriseLibrary.Security.Cache.CachingStore']
T4AppSettings: ['RIAServices.T4', 'MVVM_ModelEntity_t4_Template', 'T4MVC', 'XsdClassGen', 'MVVMT4']
Caliburn.Micro.Telerik: ['Caliburn.Micro', 'Telerik.Web.Mvc.Contrib', 'Caliburn.Windsor', 'Caliburn', 'Caliburn.Micro.Logging.log4net']
NBug: ['netfx-System.Net.Http.HttpEntityClient', 'netfx-System.Net.Http.HttpNameValueCollection', 'Spring.Http.Converters.NJson', 'netfx-System.Net.Http.HttpClientQuery', 'netfx-System.Net.Http.HttpEntityConventionClient']
MefContrib.Integration.Unity: ['MefContrib.Integration.Autofac', 'MefContrib.MVC3', 'MefContrib.Interception.LinFu', 'MefContrib.Interception.Castle', 'MefContrib']
Simple.Data.Sqlite: ['System.Data.SQLite', 'MigSharp', 'Wolfpack.Publisher', 'Wolfpack.HealthCheck', 'MonitorWang.HealthCheck']
AddMvc3ToWebForms: ['Lib.Web.Mvc', 'Elmah.Contrib.Mvc', 'CSLA-ASP.NET-MVC', 'MVC.ResumingActionResults', 'ClientDependency-Mvc']
SisoDb.SQL2008: ['SisoDb', 'CraigsUtilityLibrary-SQL', 'MigSharp', 'Passive.Glimpse', 'Passive']
LinqExtLibrary: ['linq.js', 'linq.js-Bindings', 'netfx-System.Linq.Expressions.ExpressionCombiner', 'linq.js-jQuery', 'Mono.Linq.Expressions']
MvcExtensions.Windsor: ['Jose.MVC.Windsor', 'MVC-JoinedFilter.Windsor', 'MvcTurbine.Windsor', 'Communalizer.Common.Windsor.DependencyResolver', 'GotFour.Windsor']
CraigsUtilityLibrary-Error: ['CraigsUtilityLibrary-Web', 'CraigsUtilityLibrary-SQL', 'CraigsUtilityLibrary-Reflection', 'CraigsUtilityLibrary-Events', 'CraigsUtilityLibrary-Compression']
CraigsUtilityLibrary-Exchange: ['CraigsUtilityLibrary-Web', 'CraigsUtilityLibrary-SQL', 'CraigsUtilityLibrary-Error', 'CraigsUtilityLibrary-Reflection', 'CraigsUtilityLibrary-Events']
NHamcrest: ['Microsoft.Activities.UnitTesting', 'ChainingAssertion-xUnit', 'ChainingAssertion', 'ChainingAssertion-NUnit', 'ChainingAssertion-MbUnit']
Winterdom.IO.FileMap: ['CraigsUtilityLibrary-IO', 'bbv.Common.IO.Log4Net', 'bbv.Common.IO', 'System.IO.Abstractions', 'System.IO.Abstractions.TestingHelpers']
FsSql: ['Soma', 'PicoMvc', 'log4f', 'FSharp.Core', 'FsLinqFixed']
DotNetCasClient: ['Unity.Mvc3', 'SimpleMembership.Mvc3.Sample', 'SimpleMembership.Mvc3', 'Glimpse.Mvc3', 'Lib.Web.Mvc']
Mvc3CodeTemplatesCSharp: ['Elmah.Contrib.Mvc', 'ClientDependency-Mvc', 'restful-mvc', 'Lib.Web.Mvc', 'CSLA-ASP.NET-MVC']
RIAServices.Endpoints: ['RIAServices.jQuery', 'RIAServices.T4', 'RIAServices.ViewModel', 'RIAServices.EntityFramework', 'RIAServices.WindowsAzure']
EnterpriseLibrary.Logging.Service: ['EnterpriseLibrary.ExceptionHandling.WCF', 'EnterpriseLibrary.Validation.Integration.WCF', 'EnterpriseLibrary.Source.Silverlight', 'Ninject.Extensions.Wcf', 'Silverlight.UnitTest']
bbv.Common: ['bbv.Common.Threading.Log4Net', 'bbv.Common.AsyncModule.Log4Net', 'bbv.Common.TestUtilities.Log4Net', 'bbv.Common.Data', 'bbv.Common.Async.Log4Net']
Caliburn.Micro.Logging: ['Caliburn.Micro', 'Caliburn.Micro.Logging.log4net', 'Caliburn.Micro.Logging.NLog', 'Caliburn.Micro.Autofac', 'Caliburn.Micro.Telerik']
ServiceProcess.Helpers: ['jquery-ui-unobtrusive', 'jQuery.UI.i18n', 'jQuery.UI.Interactions.Draggable', 'jQuery.UI.Effects.Explode', 'jQuery.UI.Effects.Core']
Nancy.Viewengines.Spark: ['Nancy.Viewengines.DotLiquid', 'Nancy.Viewengines.Razor', 'Nancy.Hosting.Self', 'Nancy.Hosting.Wcf', 'Nancy.Hosting.Aspnet']
NaturalSpec: ['Silverlight.UnitTest', 'silverlight.unittest.wp7', 'FluentAssertions', 'Machine.Fakes.NSubstitute', 'Machine.Fakes']
SixPack: ['SixPack.Reflection', 'SixPack.Net.Mail', 'SixPack.Data.Entity', 'SixPack.Caching', 'SixPack.Web.Services']
Akismet.NET: ['subkismet', 'NHashcash', 'Ninject.MVC3', 'Ninject.Web.Mvc2', 'Ninject.Web.Mvc1']
jQuery.UI.Widgets.Tabs: ['jQuery.UI.Core', 'jQuery.UI.Effects.Pulsate', 'jQuery.UI.Interactions.Resizable', 'jQuery.UI.Widgets.Slider', 'jQuery.UI.Themes.redmond']
EntityFramework.Patterns: ['RIAServices.EntityFramework', 'EntityFramework.SqlServerCompact', 'EntityFramework.Extensions', 'NCommon.EntityFramework', 'EntityFramework.Sample']
SNAP: ['SNAP.Ninject', 'SNAP.Autofac', 'SNAP.StructureMap', 'SNAP.LinFu', 'SNAP.CastleWindsor']
ScriptSharp: ['ClientDependency-Mvc', 'CSLA-ASP.NET-MVC', 'Elmah.Contrib.Mvc', 'Lib.Web.Mvc', 'MVC.ResumingActionResults']
Castle.Services.Transaction: ['Castle.Facilities.NHibernate', 'Castle.Facilities.AutoTx', 'TxFileManager', 'CommonServiceManager', 'UnityCommonServiceManager']
dotnetdbf: ['dotnetdbf.enumerable', 'nunrar', 'sharpcompress', 'FileDB', 'Nito.KitchenSink.FileSystemPaths']
jQuery.UI.Widgets.Slider: ['jQuery.UI.Core', 'jQuery.UI.Effects.Pulsate', 'jQuery.UI.All', 'jQuery.UI.Interactions.Resizable', 'jQuery.UI.Themes.redmond']
CodeFirstStoredProcs: ['PetaPoco', 'PetaPoco.Core', 'ServiceStack.OrmLite.Sqlite64', 'ServiceStack.OrmLite.Sqlite32', 'ServiceStack.OrmLite.SqlServer']
Soma: ['FSharp.Core', 'CraigsUtilityLibrary-SQL', 'Dapper', 'mogade-csharp', 'DbExtensions']
jQuery.Wijmo.Complete: ['jQuery.UI.i18n', 'jQuery.UI.Widgets.Accordion', 'jQuery.UI.Widgets.Autocomplete', 'jQuery.UI.Themes.redmond', 'jQuery.UI.Widgets.Slider']
SpecExpress: ['FubuMVC.WebForms', 'CSLA-Silverlight', 'Silverlight.Advanced.ToolTips', 'Silverlight.UnitTest', 'Silverlight.4.Persian.DatePicker']
ImageResizer.Plugins.AdvancedFilters: ['ImageResizer.Plugins.CloudFront', 'ImageResizer.Plugins.PsdReader', 'ImageResizer.Plugins.SimpleFilters', 'ImageResizer.Plugins.DiskCache', 'ImageResizer.Plugins.AnimatedGifs']
jQuery.UI.Widgets.Progressbar: ['jQuery.UI.Core', 'jQuery.UI.Effects.Pulsate', 'jQuery.UI.Interactions.Resizable', 'jQuery.UI.Widgets.Slider', 'jQuery.UI.Themes.redmond']
HTML5.Setup: ['HTML5.Template', 'Modernizr', 'MvcHtml5Templates', 'Html5Boilerplate.Mvc2', 'Html5Boilerplate.Mvc3.Razor']
subkismet: ['Akismet.NET', 'NHashcash', 'RouteMagic', 'RouteMagic.Mvc', 'bar']
ChainingAssertion-NUnit: ['SpecificationExtensions.NUnit', 'NUnit.ExpectEx', 'WatiN.Extensions.NUnit', 'NUnit.Should', 'NUnit.Sample']
MvcExtensions.Ninject: ['Ninject.Web.Mvc.FluentValidation', 'SNAP.Ninject', 'MvcTurbine.Ninject', 'Ninject.Web.Mvc2', 'Ninject.Web.Mvc1']
FormsAuthenticationExtensions: ['twavatar', 'crockford-base32', 'System.IO.Abstractions', 'relativetime', 'System.IO.Abstractions.TestingHelpers']
MvcExtensions.Unity: ['Dynamo.Ioc.Web', 'Ninject.Web.Mvc.FluentValidation', 'ClientDependency-Mvc', 'restful-mvc', 'Elmah.Contrib.Mvc']
jQuery.UI.Widgets.Button: ['jQuery.UI.Core', 'jQuery.UI.Effects.Pulsate', 'jQuery.UI.Interactions.Resizable', 'jQuery.UI.Widgets.Slider', 'jQuery.UI.Themes.redmond']
Bounce-CI: ['WP7-CI', 'MvcContrib.Mvc3.TestHelper-ci', 'MvcContrib.Mvc3-ci', 'MvcContrib.Mvc3.WatiN-ci', 'MvcContrib.Mvc3.FluentHtml-ci']
bbv.Common.EventBroker: ['jQuery.UI.Effects.Transfer', 'jQuery.UI.Widgets.Autocomplete', 'jQuery.UI.Interactions.Sortable', 'jQuery.UI.Core.All', 'jQuery.UI.Interactions.Droppable']
jQuery.UI.Widgets.All: ['jQuery.UI.Widgets.Datepicker', 'jQuery.UI.Effects.Slide', 'jQuery.UI.Core', 'jQuery.UI.Interactions.Sortable', 'jQuery.UI.Widgets.Dialog']
iSynaptic.Commons: ['underscore.js', 'Options', 'RESTController', 'FsSql', 'Common.Logging.Log4Net129']
NDbUnit.SqlLite: ['Simple.Data.Sqlite', 'System.Data.SQLite', 'silverlight.unittest.wp7', 'Silverlight.UnitTest', 'MigSharp']
dropkick: ['chocolatey', 'warmup', 'ilmerge', 'psake', 'kdiff3']
TinyIoC.AspNetExtensions: ['Dynamo.Ioc', 'Dynamo.Ioc.Web', 'EnterpriseLibrary.Validation.Integration.AspNet', 'Nancy.Hosting.Aspnet', 'AppServices']
Telerik.Web.Mvc.Contrib: ['Elmah.Contrib.Mvc', 'Caliburn.Micro.Telerik', 'ClientDependency-Mvc', 'Ninject.Web.Mvc.FluentValidation', 'Lib.Web.Mvc']
LessCoffee: ['LuckyAssetManager', 'Assman.YuiCompressor', 'OptimizerPrime', 'MiniMe', 'Knapsack']
Caliburn.Micro.Autofac: ['MefContrib.Integration.Autofac', 'SNAP.Autofac', 'WebFormsMvp.Autofac', 'Whitebox.Autofac', 'Caliburn.Micro']
Cassia: ['campaignmonitor-api', 'DropNet', 'Hammock', 'IronCow', 'disqussharp']
SubSonic: ['linq.js', 'netfx-System.Linq.Expressions.ExpressionCombiner', 'linq.js-Bindings', 'linq.js-jQuery', 'Mono.Linq.Expressions']
GitSharp: ['XMLDatabase', 'Windy.TurtleDrawing', 'Mercurial.Net', 'GitWebAccess', 'OoMapper']
Windows7APICodePack: ['campaignmonitor-api', 'Microsoft.SqlServer.Types', 'UnityConfiguration', 'netfx-Microsoft.IdentityModel.Swt', 'Microsoft.Experimental.IO']
RazorJS: ['netfx-System.Net.Http.HttpEntityClient', 'netfx-System.Net.Http.HttpNameValueCollection', 'LessCoffee', 'MarkdownDeep.Full.Sample', 'JavaScriptInfoVisToolkit']
SubSpec: ['SpecificationExtensions.Xunit', 'ChainingAssertion-xUnit', 'xunit', 'xunit.extensions', 'WatiN.Extensions.Xunit']
jQuery.UI.Core.All: ['jQuery.UI.Core', 'jQuery.UI.Effects.Pulsate', 'jQuery.UI.Interactions.Resizable', 'jQuery.UI.Widgets.Slider', 'jQuery.UI.Themes.redmond']
PGK.Extensions: ['dnpextensions', 'PGK.Extensions.Windows', 'PGK.Extensions.Web', 'PGK.Extensions.MVC', 'PGK.Extensions.Windows.Forms']
MvcExtensions.StructureMap: ['SNAP.StructureMap', 'MvcTurbine.StructureMap', 'Jessica-Factory-StructureMap', 'NCommon.ContainerAdapter.StructureMap', 'Nancy.BootStrappers.StructureMap']
Adam.JSGenerator: ['linq.js', 'js.net.dll', 'DynamicSugar', 'js.net', 'EJS']
Altairis.Web.Security: ['netfx-System.Net.Http.HttpEntityClient', 'elmah.xml', 'netfx-System.Net.Http.HttpNameValueCollection', 'netfx-System.Xml.DynamicXml', 'CraigsUtilityLibrary-SQL']
Correspondence: ['restful-wp7', 'WP7-CI', 'reactiveui-wp7', 'reactivexaml-wp7', 'silverlight.unittest.wp7']
SecurityGuard: ['CSLA-ASP.NET-MVC', 'Elmah.Contrib.Mvc', 'Lib.Web.Mvc', 'MVC.ResumingActionResults', 'ClientDependency-Mvc']
AspNetSprites-MvcAndRazorHelper: ['Elmah.Contrib.Mvc', 'Lib.Web.Mvc', 'CSLA-ASP.NET-MVC', 'MVC.ResumingActionResults', 'ClientDependency-Mvc']
BLToolkit.MySql: ['Simple.Data.Mysql', 'MySql.Data', 'NDbUnit.MySql', 'elmah.mysql', 'BLToolkit']
Simple.Data.Mysql: ['NDbUnit.MySql', 'BLToolkit.MySql', 'MySql.Data', 'elmah.mysql', 'Dapper']
TinyMessenger: ['EventAggregator.Net', 'BookSleeve', 'ServiceStack.Redis', 'retlang', 'PServiceBus']
SimpleMembership.Mvc3: ['SimpleMembership.Mvc3.Sample', 'Unity.Mvc3', 'Glimpse.Mvc3', 'Munq.MVC3', 'Ninject.MVC3']
MefContrib.MVC3: ['Unity.Mvc3', 'Ninject.MVC3', 'Munq.MVC3', 'SimpleMembership.Mvc3', 'SimpleMembership.Mvc3.Sample']
VisualStudioTestingExtensions: ['developwithpassion.specifications.fakeiteasy', 'developwithpassion.specifications.nsubstitue', 'developwithpassion.specifications.rhinomocks', 'developwithpassion.specifications.moq', 'Okazuki.BehaviorSupport.WPF']
developwithpassion.specifications.rhinomocks: ['Ninject.MockingKernel.RhinoMocks', 'Machine.Fakes.RhinoMocks', 'RhinoMocks', 'FluentAssertions', 'developwithpassion.specifications.fakeiteasy']
SolrNet.Windsor: ['GotFour.Windsor', 'MVC-JoinedFilter.Windsor', 'Quartz.Windsor', 'Bootstrapper.Windsor', 'MvcTurbine.Windsor']
ImageResizer.Samples.Jcrop: ['ImageResizer.Plugins.CloudFront', 'ImageResizer.WebConfig', 'ImageResizer.Plugins.DiskCache', 'ImageResizer.Plugins.AnimatedGifs', 'ImageResizer']
Glimpse.RavenDb: ['DCCreative.DNOA4Glimpse', 'PetaPoco.Glimpse', 'glimpse-dependencies', 'Glimpse.Elmah', 'Passive.Glimpse']
Caliburn: ['Caliburn.Micro', 'Caliburn.Windsor', 'Caliburn.Micro.Telerik', 'Caliburn.Micro.Logging.log4net', 'Caliburn.Micro.Logging.NLog']
Plossum.CommandLine: ['Gemini.CommandLine', 'NuGet.CommandLine', 'synoptic', 'BizArkToolkit', 'Args']
Clay: ['DynamicSugar', 'linq.js', 'MiniMe', 'IronJS.Core', 'IronJS']
CSLA-Silverlight: ['CSLA-WPF', 'CSLA-ASP.NET-MVC', 'CSLA-WindowsForms', 'CSLA-WindowsPhone', 'CSLA-ASP.NET']
Ninject.Web.Mvc2: ['Ninject.Web.Mvc.FluentValidation', 'Ninject.Web.Mvc1', 'Ninject.MVC3', 'SNAP.Ninject', 'Ninject.Extensions.Logging']
ftplib: ['SuperSocket', 'IronRuby', 'IronRuby.WindowsPhone7', 'ndjango', 'DotNetExtensions-Base']
DCCreative.DNOA4Glimpse: ['jquery.simpleJSlide', 'jquery.simpleJSlide.Sample', 'jQueryUI-Message', 'jquery.trackdirty', 'PetaPoco.Glimpse']
LinqSpecs: ['linq.js', 'linq.js-jQuery', 'netfx-System.Linq.Expressions.ExpressionCombiner', 'linq.js-Bindings', 'Mono.Linq.Expressions']
ImageResizer.Plugins.CloudFront: ['ImageResizer.Plugins.DiskCache', 'ImageResizer.Plugins.AnimatedGifs', 'ImageResizer.Plugins.PsdReader', 'ImageResizer.Plugins.PrettyGifs', 'ImageResizer.Plugins.FriendlyUrls']
WCFExtras: ['Ninject.Extensions.Wcf', 'Nancy.Hosting.Wcf', 'EnterpriseLibrary.Validation.Integration.WCF', 'EnterpriseLibrary.ExceptionHandling.WCF', 'WCF.Discovery.Extensions']
PixelLab.BOT: ['Silverlight.4.Persian.DatePicker', 'Extended.Wpf.Toolkit', 'Nexus.Wpf', 'Coding4Fun.Kinect.Wpf', 'Silverlight.Advanced.ToolTips']
TickSpec: ['nspec', 'Pester', 'FluentAssertions', 'Bddify', 'StoryQ']
Quartz.Windsor: ['GotFour.Windsor', 'MVC-JoinedFilter.Windsor', 'SolrNet.Windsor', 'Jose.MVC.Windsor', 'Communalizer.Common.Windsor.DependencyResolver']
Bootstrapper.Windsor: ['GotFour.Windsor', 'MVC-JoinedFilter.Windsor', 'SolrNet.Windsor', 'MvcTurbine.Windsor', 'Quartz.Windsor']
HttpModuleMagic: ['netfx-System.Net.Http.HttpEntityClient', 'netfx-System.Net.Http.HttpNameValueCollection', 'netfx-System.Net.Http.HttpEntityConventionClient', 'Spring.Http.Converters.NJson', 'netfx-System.Net.Http.HttpClientQuery']
UpdateControls: ['Caliburn.Micro', 'RIAServices.ViewModel', 'Nito.KitchenSink.NotifyPropertyChanged', 'MvvmLight', 'MvvmLightLibs']
jQuery.UI.Interactions.Draggable: ['jQuery.UI.Widgets.Datepicker', 'jQuery.UI.Effects.Slide', 'jQuery.UI.Core', 'jQuery.UI.Interactions.Sortable', 'jQuery.UI.Widgets.Dialog']
Microsoft.Experimental.IO: ['bbv.Common.IO', 'bbv.Common.IO.Log4Net', 'CraigsUtilityLibrary-IO', 'Microsoft.SqlServer.Types', 'System.IO.Abstractions.TestingHelpers']
jquery-ui-unobtrusive: ['unobtrusive.jquery.ui', 'jQuery.UI.i18n', 'jQuery.UI.Effects.Scale', 'jQuery.UI.Interactions.Draggable', 'jQuery.UI.Themes.base']
NConsoler: ['Plossum.CommandLine', 'WBR.ArgParser', 'NuGet.CommandLine', 'Args', 'CLAP']
Castle.Facilities.NHibernate: ['LiteFx.NHibernate', 'NHibernate.Validator', 'NHibernate.Search', 'NHibernate.Envers', 'SolrNet.NHibernate']
Bootstrapper.ServiceLocator: ['Bootstrapper.Ninject', 'Bootstrapper.Unity', 'Bootstrapper.Windsor', 'Bootstrapper.StructureMap', 'Bootstrapper.AutoMapper']
Managed.Adb: ['netfx-System.Net.Http.HttpEntityClient', 'netfx-System.Net.Http.HttpNameValueCollection', 'Spring.Http.Converters.NJson', 'netfx-System.Net.Http.HttpEntityConventionClient', 'netfx-System.Net.Http.HttpClientQuery']
OpenIso8583.Net: ['PsIso', 'Ninject.Extensions.MessageBroker', 'LikeSearch', 'TwilioSharpCore', 'papercut']
ThisMember: ['NHibernate.Spring', 'NHibernate.LinFu', 'MiniProfiler', 'combres.mvc', 'combres']
CUDAfy.NET: ['Microsoft.SqlServer.Types', 'AzureContrib', 'DocumentFormat.OpenXml', 'netfx-Microsoft.IdentityModel.Swt', 'Microsoft.Web.DynamicData.Handlers']
jQuery.UI.Effects.Core: ['jQuery.UI.Core', 'jQuery.UI.Effects.Pulsate', 'jQuery.UI.Interactions.Resizable', 'jQuery.UI.Widgets.Slider', 'jQuery.UI.Themes.redmond']
SixPack.Reflection: ['SixPack.Data.Entity', 'SixPack.Web.Services', 'SixPack', 'SixPack.Caching', 'SixPack.Net.Mail']
PayPal.Helper: ['51Degrees.mobi-WebMatrix', 'WebMatrix.Data.StronglyTyped', 'Sindicait.WebMatrix', 'QRCodeHelper', 'AmazonSearchHelper']
Bootstrapper.Ninject: ['Ninject.Extensions.Wf', 'Ninject.Extensions.ChildKernel', 'Ninject.Web', 'Ninject.Extensions.Logging', 'Ninject.Extensions.Interception']
DynamicDataTemplatesCS: ['NotAClue.DynamicData.CustomFieldTemplates', 'NotAClue.DynamicData.Cascade', 'NotAClue.DynamicData.AutocompleteForeignKey', 'DynamicData.Extensions', 'DynamicDataTemplatesVB']
LinqToSqlScaffolding: ['netfx-System.Linq.Expressions.ExpressionCombiner', 'linq.js', 'linq.js-Bindings', 'linq.js-jQuery', 'Mono.Linq.Expressions']
WebPageRouteHandler: ['FourOne.Memes', 'MarkdownPages', 'IE9.Helper', 'SimpleMembership.Mvc3', 'Dynamo.Ioc.Web']
Dynamo.Ioc: ['Dynamo.Ioc.Web', 'AppServices', 'SimpleIoC', 'Munq.IocContainer', 'Spring.Core']
netfx-System.AppDomainData: ['netfx-Microsoft.ApplicationServer.Http.HttpWebService', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter', 'netfx-System.Reflection.Reflect', 'netfx-System.Net.Http.HttpEntityClient', 'netfx-Patterns.LinqSpecs.Tests']
Nancy.Viewengines.DotLiquid: ['Nancy.Viewengines.Spark', 'Nancy.Viewengines.Razor', 'Nancy.Hosting.Self', 'Nancy.Hosting.Wcf', 'Nancy.Hosting.Aspnet']
WikiPlex: ['Roadkill', 'Altairis.Sewen', 'Meek', 'Meek.MvcTurbine', 'Textile.NET']
rake-dot-net: ['cli-ide', 'SharpTestsEx', 'AddReference', 'psake', 'FAKE']
Spring.CodeConfig: ['netfx-System.Xml.DynamicXml', 'elmah.xml', 'Ninject.Extensions.Xml', 'netfx-System.Xml.XmlSerializer', 'Artem.XmlProviders40']
Autofac.Mvc2: ['Ninject.Web.Mvc2', 'MefContrib.Integration.Autofac', 'Caliburn.Micro.Autofac', 'SNAP.Autofac', 'Autofac.Mvc3']
Correspondence.Model: ['RIAServices.T4', 'MVVM_ModelEntity_t4_Template', 'T4MVC', 'T4AppSettings', 'XsdClassGen']
RIAServices.T4: ['RIAServices.jQuery', 'RIAServices.Endpoints', 'RIAServices.ViewModel', 'RIAServices.EntityFramework', 'RIAServices.WindowsAzure']
BBCode: ['netfx-System.Net.Http.HttpEntityClient', 'netfx-System.Net.Http.HttpNameValueCollection', 'netfx-System.Net.Http.HttpClientQuery', 'Spring.Http.Converters.NJson', 'netfx-System.Net.Http.HttpEntityConventionClient']
SNAP.CastleWindsor: ['SNAP.Ninject', 'SNAP.Autofac', 'SNAP.StructureMap', 'SNAP.LinFu', 'SNAP']
TakeIo.Essentials: ['TakeIo.Client', 'Newtonsoft.Json', 'jayrock-json', 'Windy.Json', 'JSON']
Ninject.Extensions.Wf: ['SNAP.Ninject', 'Ninject.Extensions.ChildKernel', 'Ninject.Extensions.Logging', 'Ninject.Extensions.Interception', 'Ninject.Extensions.Logging.Log4net']
MigSharp: ['CraigsUtilityLibrary-SQL', 'Simple.Data.Sqlite', 'Dapper', 'System.Data.SQLite', 'Wolfpack.HealthCheck']
crockford-base32: ['ARSoft.Tools.Net', 'relativetime', 'twavatar', 'System.IO.Abstractions', 'FormsAuthenticationExtensions']
netfx-System.DateTimeEpochExtensions: ['netfx-System.Net.Http.HttpEntityClient', 'netfx-System.Reflection.Reflect', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService', 'netfx-Patterns.LinqSpecs.Tests']
jQuery.UI.Interactions.Resizable: ['jQuery.UI.Core', 'jQuery.UI.Effects.Pulsate', 'jQuery.UI.All', 'jQuery.UI.Widgets.Slider', 'jQuery.UI.Themes.redmond']
NUnit.Should: ['SpecificationExtensions.NUnit', 'ChainingAssertion-NUnit', 'NUnit.ExpectEx', 'nunit-color-console', 'WatiN.Extensions.NUnit']
netfx-System.Net.Http.HttpEntityClient: ['netfx-System.Net.Http.HttpNameValueCollection', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter', 'netfx-System.Net.Http.HttpClientQuery', 'netfx-System.Net.Http.HttpEntityConventionClient']
NUnit.Sample: ['SpecificationExtensions.NUnit', 'ChainingAssertion-NUnit', 'NUnit.ExpectEx', 'NQUnit.NUnit', 'WatiN.Extensions.NUnit']
ImageResizer.Plugins.PsdReader: ['ImageResizer.Plugins.CloudFront', 'ImageResizer.Plugins.SimpleFilters', 'ImageResizer.Plugins.AdvancedFilters', 'ImageResizer.Plugins.PrettyGifs', 'ImageResizer.Plugins.DiskCache']
developwithpassion.specifications.moq: ['Ninject.MockingKernel.Moq', 'Machine.Fakes.Moq', 'Facebook.Moq', 'Moq.Contrib', 'Moq']
NHibernate.LinFu: ['NHibernate.Envers', 'NHibernate.Search', 'MefContrib.Interception.LinFu', 'LiteFx.NHibernate', 'NHibernate.Validator']
SAPDotNetConnector3: ['UsefulDB4OToWeb', 'CodeSlice.Web.Baler.Extensions.Less', 'WindowsAzure.ServiceBus', 'MySql.Data', 'nugettest1']
