Newtonsoft.Json: ['NanoMessageBus.Json.NET', 'System.Json', 'jayrock-json', 'JSON', 'Kiwi.Json']
AspNetSprites-MvcAndRazorHelper: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
PrismMVVMLibrary: ['Catel.MVVM', 'DemiCode.Mvvm', 'ImpromptuInterface.MVVM', 'knockoutjs', 'MvvmLightLibs']
AspNetWebPages: ['AspNetWebPages.Core', 'RxJS-Bridges-HTML', 'HtmlAgilityPack', 'TinyMCE', 'Aspose.Words']
XmlExport: ['Ninject.Extensions.Xml', 'Ninject.Web.Common.Xml', 'Cavity.Repository.FileSystem.Xml', 'elmah.xml', 'adjunct-System.Xml.Linq.Extensions']
TinyMessenger: ['Caliburn.Micro.EventAggregator', 'EventAggregator.Net', 'Pipes', 'Scal', 'Solyutor.EventPublisher']
App_BrowsersUpdate.net20: ['App_BrowsersUpdate', 'FubuMVC.WebForms', 'NExtra.WebForms', 'WebForms.ControlExtender', 'Nancy.Hosting.Aspnet']
SimpleMembership.Mvc3: ['SimpleMembership.Mvc3.Sample', 'SimpleInjector.MVC3', 'Ninject.MVC3', 'Unity.Mvc3', 'Glimpse.Mvc3']
ThisMember: ['AutoMapper', 'Appccelerate.MappingEventBroker.AutoMapper', 'Bootstrapper.AutoMapper', 'XActDependency.AutoMapper', 'Aperea.Bootstrap.Mvc']
NReadability: ['RxJS-Bridges-HTML', 'HtmlAgilityPack', 'TinyMCE', 'Aspose.Words', 'Modernizr']
OpenIso8583.Net: ['CiscoConfigParser', 'Async_MessageBox', 'adjunct-System.Text.DelimitedStringBuilder', 'NMoneys', 'PsIso']
NFeature: ['ServiceStack', 'Stripe.net', 'FileHelpers', 'MSTestExtensions', 'WebDriverSEd']
RobTennyson.Common: ['NAudio', 'Testing.Commons.NUnit', 'Testing.Commons', 'FakeO', 'NExtra']
AspNetHaack: ['Unity.WebAPI', 'Nancy.Hosting.Aspnet', 'netfx-WebApi.JsonNetFormatter', 'DotNetOpenAuth.AspNet', 'Rotativa']
AccountNumberTools: ['PGK.Extensions', 'dnpextensions', 'PGK.Extensions.MVC', 'PGK.Extensions.Web', 'PGK.Extensions.Windows']
CUDAfy.NET: ['Microsoft.SqlServer.Types', 'Microsoft.Web.Administration', 'DocumentFormat.OpenXml', 'Microsoft.Web.Infrastructure', 'Microsoft.Web.Services3']
NanoMessageBus.Log4Net: ['log4net', 'Castle.Core-log4net', 'Ninject.Extensions.Logging.Log4net', 'ServiceStack.Logging.Log4Net', 'Rebus.Log4Net']
SixPack.Reflection: ['SixPack', 'SixPack.Net.Mail', 'SixPack.Data.Entity', 'SixPack.Web.Services', 'SixPack.Caching']
Caliburn: ['Caliburn.Micro', 'Caliburn.Windsor', 'Catel.MVVM', 'Caliburn.Micro.Telerik', 'MvvmLightLibs']
Plossum.CommandLine: ['NuGet.CommandLine', 'Gemini.CommandLine', 'Ookii.CommandLine', 'Ookii.CommandLine.Sample', 'thorn']
ImageResizer.Plugins.Wic: ['ImageResizer.Plugins.DiskCache', 'ImageResizer.Plugins.PrettyGifs', 'ImageResizer.Plugins.SimpleFilters', 'ImageResizer.Plugins.RemoteReader', 'ImageResizer.Plugins.CloudFront']
csharp-swift: ['Mono.CSharp', 'libphonenumber-csharp', 'System.Net.Http', 'RestSharp', 'loggly-csharp']
Clay: ['SassAndCoffee.JavaScript', 'Moment.js', 'Chutzpah', 'ClientDependency', 'RequireJS']
JSAndCSSBundling: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'Microsoft.Web.Infrastructure', 'Microsoft.Web.Services3', 'Spring.Testing.Microsoft']
SharpArch.Wcf: ['Ninject.Extensions.Wcf', 'Unity.Wcf', 'Nancy.Hosting.Wcf', 'SharpArch.Wcf.NHibernate', 'EnterpriseLibrary.ExceptionHandling.WCF']
NanoMessageBus.RabbitMQ: ['RabbitMQ.Client', 'MassTransit.RabbitMQ', 'RabbitMQ.ServiceModel', 'NanoMessageBus.Json.NET', 'NanoMessageBus.Log4Net']
NServiceBus.Tools: ['NServiceBus.Host', 'NServiceBus.NHibernate', 'NServiceBus.Testing', 'NServiceBus.Autofac', 'NServiceBus.StructureMap']
Bootstrapper.Windsor: ['Nancy.Bootstrappers.Windsor', 'Castle.Windsor', 'Rebus.Castle.Windsor', 'SolrNet.Windsor', 'Bootstrapper']
Managed.Adb: ['System.Net.Http', 'Cavity.Http.Testing', 'Cavity.Http.Generalizations', 'epnet-http-client', 'netfx-System.Net.Http.HttpEntityClient']
NExtra.WinForms: ['EnterpriseLibrary.Validation.Integration.WinForms', 'Aspose.Pdf', 'dvp-net-winforms', 'Aspose.BarCode', 'ninject.extensions.infrastructure.winforms']
T4MvcJs: ['T4MVC', 'ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc']
NanoMessageBus.Autofac: ['Autofac', 'Nancy.Bootstrappers.Autofac', 'NServiceBus.Autofac', 'MassTransit.Autofac', 'NanoMessageBus.Json.NET']
Spring.Testing.NUnit: ['NUnit', 'SpecFlow.NUnit', 'NUnit.Runners', 'Testing.Commons.NUnit', 'SharpArch.Testing.NUnit']
BootstrapTwitter: ['Twitter.Bootstrap.Less', 'PreMailer.Net', 'Cassette.Views', 'RxJS-Bridges-HTML', 'AntiXSS']
Nancy.Viewengines.DotLiquid: ['Nancy', 'Nancy.Hosting.Self', 'Nancy.Viewengines.Razor', 'Nancy.Testing', 'Nancy.Hosting.Aspnet']
NanoMessageBus.NLog: ['NLog.Schema', 'NLog.Config', 'Castle.Core-NLog', 'ServiceStack.Logging.NLog', 'NLog.Extended']
PhoneThemeManager.Source: ['PhoneThemeManager', 'Correspondence.Web.App', 'Facebook-WP7-Login-Button', 'XAct.Configuration', 'T4AppSettings']
SymbolSource.Server.Basic: ['NuGet.Core', 'NuGet.CommandLine', 'SymbolSource.TestPackage', 'NuGet.Build', 'NuGet.Server']
Spring.Messaging.Nms: ['Apache.NMS.ActiveMQ', 'Apache.NMS', 'MongoJsonActiveMQ', 'FubuMVC.Less', 'MassTransit.RabbitMQ']
Cavity.Domain.RoyalMail: ['ARSoft.Tools.Net', 'Cavity.Domain', 'PublicSuffix', 'DateApi', 'netfx-Patterns.DomainContext.EF']
Camlex.NET.dll: ['Microsoft.SharePoint.Client', 'CodeCaml', 'Microsoft.SharePoint.Client.Silverlight', 'RemoteStsAdm', 'XAct.IO.FileSystemWatcher']
rake-dot-net: ['NakedObjects.Ide', 'cli-ide', 'SharpTestsEx', 'Invoke-Build', 'AddReference']
ftplib: ['Aspose.Email', 'AlexFTPS', 'TVACodeLibrary.Libraries.Core', 'FlagFtp', 'IronRuby']
DCCreative.DNOA4Glimpse: ['DotNetOpenAuth.OpenId.Core', 'DotNetOpenAuth.OpenId.RelyingParty', 'DotNetOpenAuth.OAuth.Consumer', 'DotNetOpenAuth.OAuth.Core', 'DotNetOpenAuth.OAuth.Common']
ShortBus: ['campaignmonitor-api', 'RestSharp', 'Google.Translate.api', 'jQuery.Validation', 'AutoMapper']
smarx.TableTraceListener: ['Essential.Diagnostics', 'WindowsAzure.Storage', 'WindowsAzure.ServiceBus', 'Sendgrid', 'ImageResizer']
EntityGraph: ['RIAServices.EntityFramework', 'EntityFramework.SqlServerCompact', 'Isg.EntityFramework.Interceptors.SoftDelete', 'WebBackgrounder.EntityFramework', 'EntityFramework.Patterns']
LinqSpecs: ['Remotion.Linq', 'linq.js', 'System.Linq.Dynamic', 'linq.js-jQuery', 'Mono.Linq.Expressions']
netfx-System.AppDomainData: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-System.StringResources', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit', 'netfx-System.AppDomainData.Tests.xUnit']
SettingsProviderNet: ['Caramel.Web.Mvc.Metadata', 'FSPowerPack.Metadata.Community', 'SymbolSource.Microsoft.Cci.Metadata', 'ServiceStack.OrmLite.SqlServer', 'PetaPoco']
DemiCode.Mvvm: ['Catel.MVVM', 'MvvmLightLibs', 'MvvmLight', 'ImpromptuInterface.MVVM', 'Exader.Windows.Mvvm']
ShortBus.Markers: ['campaignmonitor-api', 'RestSharp', 'Google.Translate.api', 'jQuery.Validation', 'AutoMapper']
ConfigReader: ['NLog.Config', 'SquishIt.Config.Mvc', 'Microsoft.Web.Administration', 'ImageResizer.WebConfig', 'ImageResizer.MvcWebConfig']
Bootstrapper.Ninject: ['Nancy.Bootstrappers.Ninject', 'Ninject.Web.Common', 'Ninject', 'Ninject.Web', 'Ninject.Extensions.Conventions']
Castle.Facilities.NHibernate: ['NHibernate', 'NHibernate.Envers', 'NServiceBus.NHibernate', 'NHibernate.Validator', 'NHibernate.Mapping.Attributes']
Gibraltar.Agent.Log4Net: ['log4net', 'Castle.Core-log4net', 'Ninject.Extensions.Logging.Log4net', 'ServiceStack.Logging.Log4Net', 'Rebus.Log4Net']
WCFExtras: ['WCFExtrasPlus', 'Ninject.Extensions.Wcf', 'Unity.Wcf', 'Nancy.Hosting.Wcf', 'EnterpriseLibrary.ExceptionHandling.WCF']
TickSpec: ['FluentAssertions', 'Xbehave', 'Pester', 'nspec', 'Wolfpack.Core.Testing']
SNAP.CastleWindsor: ['PostSharp', 'SNAP', 'SNAP.StructureMap', 'SNAP.Ninject', 'SNAP.LinFu']
BrowserStack: ['campaignmonitor-api', 'RestSharp', 'Google.Translate.api', 'jQuery.Validation', 'AutoMapper']
DataTables-ASP.NET-MVC: ['Mvc.JQuery.Datatables', 'jquery.datatables', 'RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC']
WindowsAzure.ServiceRuntime.Contracts.Contrib: ['WindowsAzure.Core.Contrib', 'WindowsAzure.Storage.Contrib', 'WindowsAzure.Diagnostics.Contrib', 'WindowsAzure.ServiceBus', 'WindowsAzure.Storage']
Ninject.Extensions.Wf: ['Ninject.Extensions.Wcf', 'Ninject', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation']
TakeIo.Essentials: ['TakeIo.Client', 'Newtonsoft.Json', 'TakeIo.Spreadsheet', 'TakeIo.PhoneNumber', 'TakeIo.NetworkAddress']
Quartz.Windsor: ['Castle.Windsor', 'Rebus.Castle.Windsor', 'Nancy.Bootstrappers.Windsor', 'SolrNet.Windsor', 'Bootstrapper.Windsor']
LinqToSqlScaffolding: ['Remotion.Linq', 'linq.js', 'LinqKit', 'DbExtensions', 'netfx-System.Linq.Expressions.ExpressionCombiner']
HttpModuleMagic: ['System.Net.Http', 'Cavity.Http.Testing', 'Cavity.Http.Generalizations', 'epnet-http-client', 'netfx-System.Net.Http.HttpEntityClient']
Correspondence.Model: ['RIAServices.T4', 'T4MVC', 'PetaPoco', 'T4AppSettings', 'PetaPoco.Core']
MvcTreeView.Sample: ['MvcTreeView', 'ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Lib.Web.Mvc', 'Elmah.MVC']
StealFocus.Build: ['StealFocus.Tracer', 'FAKE', 'psake', 'Invoke-Build', 'Flubu']
Dapper.Rainbow.MySql: ['MySql.Data', 'ServiceStack.OrmLite.MySql', 'MySql.Web', 'dotConnect.Express.for.MySQL', 'BLToolkit.MySql']
aspnet.suppressformsredirect: ['Newtonsoft.Json', 'Nancy.Hosting.Aspnet', 'DotNetOpenAuth.AspNet', 'EnterpriseLibrary.Validation.Integration.AspNet', 'Gate.AspNet']
jquery-timepicker: ['jQuery', 'jQuery.Validation', 'jQuery.UI.Combined', 'jquery.datatables', 'TinyMCE.jQuery']
Ookii.CommandLine: ['NuGet.CommandLine', 'Gemini.CommandLine', 'Ookii.CommandLine.Sample', 'Microsoft.Web.Administration', 'Plossum.CommandLine']
jQuery.UI.Interactions.Draggable: ['jQuery.UI.Combined', 'jQuery', 'jQuery.UI.i18n', 'jQuery.Validation', 'jQuery.UI.Message']
Wpf.Themes.ExpressionDark: ['Wpf.Themes', 'Extended.Wpf.Toolkit', 'CSLA-WPF', 'NExtra.WPF', 'EnterpriseLibrary.Validation.Integration.WPF']
ImageResizer.Plugins.PsdReader: ['ImageResizer.Plugins.DiskCache', 'ImageResizer.Plugins.PrettyGifs', 'ImageResizer.Plugins.PsdComposer', 'ImageResizer.Plugins.SimpleFilters', 'ImageResizer.Plugins.RemoteReader']
Microsoft.Experimental.IO: ['Microsoft.Web.Administration', 'System.IO.Abstractions', 'Microsoft.SqlServer.Types', 'System.IO.Abstractions.TestingHelpers', 'XAct.IO.FS']
jquery-ui-unobtrusive: ['jQuery.UI.Combined', 'jQuery', 'jQuery.UI.i18n', 'jQuery.Validation', 'jQuery.UI.Message']
Bootstrapper.ServiceLocator: ['Bootstrapper', 'Appccelerate.Bootstrapper', 'Bootstrapper.AutoMapper', 'Bootstrapper.Unity', 'Bootstrapper.StructureMap']
NConsoler: ['Rotativa', 'NuGet.CommandLine', 'Ookii.CommandLine', 'GoCommando', 'CLAP']
BLToolkit.Oracle: ['BLToolkit', 'BLToolkit.MySql', 'BLToolkit.SQLite', 'BLToolkit.PostgreSql', 'BLToolkit.Firebird']
MVVMHelpers: ['Catel.MVVM', 'DemiCode.Mvvm', 'Extended.Wpf.Toolkit', 'MvvmLightLibs', 'MvvmLight']
Codaxy.Xlio: ['System.IO.Abstractions', 'System.IO.Abstractions.TestingHelpers', 'XAct.IO.FS', 'Appccelerate.IO', 'XAct.IO']
CSharpTest.Net.Library: ['HtmlAgilityPack', 'System.IO.Abstractions', 'System.IO.Abstractions.TestingHelpers', 'RxJS-Bridges-HTML', 'XAct.IO.FS']
MigSharp: ['System.Data.SQLite', 'Dapper', 'System.Data.SQLite.x64', 'System.Data.SQLite.x86', 'System.Data.SQLite.MSIL']
ICanHaz.js: ['Handlebars.js', 'Sammy.js', 'linq.js-jQuery', 'Moment.js', 'jQuery']
jQuery.UI.Effects.Core: ['jQuery.UI.Combined', 'jQuery', 'jQuery.UI.i18n', 'jQuery.Validation', 'jQuery.UI.Message']
PayPal.Helper: ['CodeForceLib.Paypal', 'CodeForceLib.Paypal.Lib', '51Degrees.mobi-WebMatrix', 'Moolah', 'WebMatrix.Data.StronglyTyped']
Yandex.Maps: ['Yandex.Direct', 'CSLA-WindowsPhone', 'BugSense.WP7', 'Facebook-WP7-Login-Button', 'restful-wp7']
MvcMembership.Mvc: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
ColorWheel.Core: ['Granite.Xaml', 'reactiveui-xaml', 'Caliburn.Micro', 'XamlEssentials', 'BXF']
RIAServices.T4: ['RIAServices.EntityFramework', 'RIAServices.Endpoints', 'RIAServices.UnitTesting', 'RIAServices.WindowsAzure', 'T4MVC']
DynamicDataTemplatesCS: ['DynamicData.EFCodeFirstProvider', 'NotAClue.DynamicData.CustomFieldTemplates', 'DynamicData.Extensions', 'NotAClue.DynamicData.Extensions', 'NotAClue.DynamicData.CustomFilters']
Codaxy.Dextop.Core: ['AspNetMvc.Template.Internet', 'RaphaelJS', 'WatiN', 'Codaxy.Dextop', 'IrcDotNet']
Paraiba.Experiment: ['Remotion.Linq', 'linq.js', 'System.Linq.Dynamic', 'linq.js-jQuery', 'Mono.Linq.Expressions']
FedId.Web.Project.Scaffolding: ['FedId.Phone.Project.Scaffolding', 'ServiceStack', 'Glimpse', 'Postmark', 'dotNetRDF']
TeamCitySharp: ['campaignmonitor-api', 'TeamCity.ServiceMessages', 'RestSharp', 'Google.Translate.api', 'jQuery.Validation']
CSLA-WindowsPhone: ['CSLA-Core', 'CSLA-ASP.NET', 'CSLA-WPF', 'CSLA-WindowsForms', 'CSLA-Silverlight']
WebPageRouteHandler: ['FourOne.Memes', 'Dynamo.Ioc.Web', 'SimpleMembership.Mvc3', 'MarkdownPages', 'IE9.Helper']
ngit: ['NuGet.Java.Server', 'iTextSharp', 'MongoDB.Driver', 'NodaTime', 'SSH.NET']
dotNetRDF.Data.Virtuoso: ['dotNetRDF', 'dotNetRDF.Query.FullText', 'ServiceStack', 'Glimpse', 'Postmark']
Spring.CodeConfig: ['Ninject.Extensions.Xml', 'Ninject.Web.Common.Xml', 'elmah.xml', 'Cavity.Repository.FileSystem.Xml', 'adjunct-System.Xml.Linq.Extensions']
Truffler: ['campaignmonitor-api', 'RestSharp', 'Google.Translate.api', 'jQuery.Validation', 'AutoMapper']
SixPack.Net.Mail: ['SixPack', 'SixPack.Reflection', 'SixPack.Data.Entity', 'SixPack.Web.Services', 'SixPack.Caching']
Spring.Social.Twitter: ['Newtonsoft.Json', 'System.Net.Http', 'EasyHttp', 'System.Json', 'RestSharp']
Dynamo.Ioc: ['Dynamo.Ioc.Web', 'adjunct-System.ComponentModel.Composition.IoC', 'XAct.Services.IoC.Unity', 'XAct.Services.IoC.NInject', 'SimpleInjector']
jquery.bgiframe: ['jQuery.Validation', 'jQuery', 'TinyMCE.jQuery', 'jQuery.UI.Combined', 'jquery.datatables']
NareshScaler: ['Selenium.WebDriver', 'Selenium.Support', 'Selenium.WebDriverBackedSelenium', 'Plasma.WebDriver', 'WebDriverSEd']
NExtra.WPF: ['Extended.Wpf.Toolkit', 'CSLA-WPF', 'EnterpriseLibrary.Validation.Integration.WPF', 'Coding4Fun.Kinect.Wpf', 'Wpf.Themes']
Gibraltar.Agent.PostSharp: ['PostSharp', 'PostSharp.NotifyPropertyChanged', 'SNAP', 'SNAP.CastleWindsor', 'SNAP.StructureMap']
gRaphael: ['RaphaelJS', 'WatiN', 'Firefox', 'RequireJS', 'jquery.keytips']
SixPack.Data.Entity: ['SixPack', 'Fluency', 'SixPack.Reflection', 'SixPack.Net.Mail', 'SixPack.Web.Services']
Codaxy.Common: ['Codaxy.Common.Localization', 'EnterpriseLibrary.Common', 'Codaxy.Common.SqlServer', 'Codaxy.CodeReports', 'ReaOneLibrary']
SixPack.Web.Services: ['SixPack', 'SixPack.Reflection', 'SixPack.Net.Mail', 'SixPack.Data.Entity', 'SixPack.Caching']
WikiPlex: ['MayMart.Wiki', 'ServiceStack', 'chocolatey', 'Roadkill', 'WebDriverSEd']
Burrow.Extras: ['RabbitMQ.Client', 'RabbitMQ.ServiceModel', 'NHibernate.DependencyInjection', 'MassTransit.RabbitMQ', 'NanoMessageBus.RabbitMQ']
netfx-System.Dynamic.Reflection: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-System.StringResources', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit', 'netfx-System.Net.Http.HttpEntityClient']
fluorinefx: ['fluorinefx.sample', 'Managed.Adb', 'SSH.NET', 'morelinq', 'justgiving-sdk']
Paraiba: ['Paraiba.Experiment', 'Code2Xml', 'Catel.Core', 'elmah.corelibrary', 'Manwe.Core']
Common.Logging.Elmah: ['elmah.corelibrary', 'Elmah.MVC', 'ServiceStack.Logging.Elmah', 'Elmah.Contrib.Mvc', 'elmah']
SixPack.Caching: ['SixPack', 'SixPack.Reflection', 'SixPack.Net.Mail', 'SixPack.Data.Entity', 'SixPack.Web.Services']
HastyFreshBooks: ['campaignmonitor-api', 'Freshbooks.Library', 'RestSharp', 'Google.Translate.api', 'jQuery.Validation']
ExcelGenerator: ['CsvHelper', 'ServiceStack.Text', 'LinqToExcel', 'DoddleReport', 'CsvTools']
Autofac.Mvc2: ['Autofac', 'Nancy.Bootstrappers.Autofac', 'NServiceBus.Autofac', 'MassTransit.Autofac', 'Autofac.Web']
NList: ['Quartz', 'iTextSharp', 'SharpZipLib', 'BoC.Sitecore.Mvc', 'Nancy']
ImageResizer.Plugins.Logging: ['ImageResizer.Plugins.DiskCache', 'ImageResizer.Plugins.PrettyGifs', 'ImageResizer.Plugins.SimpleFilters', 'ImageResizer.Plugins.CloudFront', 'ImageResizer.Plugins.RemoteReader']
RxJS-Bridges-HTML: ['RxJS-Bridges-jQuery', 'jQuery', 'HtmlAgilityPack', 'RxJS-Main', 'RxJS-Bridges-Dojo']
developwithpassion.specifications.moq: ['Ninject.MockingKernel.Moq', 'Machine.Fakes.Moq', 'Moq.Sequences', 'Moq', 'Moq.Contrib']
netfx-System.DateTimeEpochExtensions: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-System.StringResources', 'netfx-System.DateTimeEpochExtensions.Tests.xUnit', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit']
Xtensive.Orm.Web: ['Dapper', 'Xtensive.Orm.Security', 'Xtensive.Orm.BulkOperations', 'Xtensive.Orm.Reprocessing', 'Xtensive.Orm.Localization']
Rxx: ['Remotion.Linq', 'System.Linq.Dynamic', 'FSPowerPack.Linq.Community', 'linq.js', 'Microsoft.Web.Administration']
MahApps.Twitter.Bootstrap: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'ClientDependency-Mvc']
netfx-System.Reactive.EventStream.Implementation: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-System.StringResources', 'netfx-System.Reactive.EventStream.Implementation.Tests.xUnit', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit']
Dhgms.TplHelper: ['Dhgms.DataManager', 'RIAServices.T4', 'MvcExt.Tpl', 'T4MVC', 'T4AppSettings']
bbv.Common.DistributedEventBroker: ['Appccelerate.DistributedEventBroker', 'Appccelerate.DistributedEventBroker.MassTransit', 'Appccelerate.DistributedEventBroker.NServiceBus', 'bbv.Common.DistributedEventBroker.NServiceBusAdapter', 'bbv.Common.DistributedEventBroker.MassTransitAdapter']
dotNetRDF.Query.FullText: ['Lucene.Net', 'Lucene.Net.Contrib', 'dotNetRDF', 'Lucene.Steroids', 'MongoDB.Lucene']
Fluency: ['Mono.CSharp', 'DotNet.Highcharts', 'libphonenumber-csharp', 'NUnit', 'loggly-csharp']
DBVC: ['Ninject.Extensions.Xml', 'Ninject.Web.Common.Xml', 'elmah.xml', 'Cavity.Repository.FileSystem.Xml', 'adjunct-System.Xml.Linq.Extensions']
ChirpyVSI: ['ChirpyDllOnly', 'chocolatey', 'psake', 'SassAndCoffee.JavaScript', 'Moment.js']
roundhouse.lib: ['roundhouse', 'roundhouse.msbuild', 'roundhouse.refreshdatabase.fnh', 'MigSharp', 'SharpMigrations']
Spring.Scheduling.Quartz: ['Quartz', 'Quartz.Windsor', 'Caramel.Quartz', 'NCron', 'Spring.Social.Core']
BBCode: ['System.Net.Http', 'Cavity.Http.Testing', 'Cavity.Http.Generalizations', 'epnet-http-client', 'nJupiter.Text.SimpleTextParser']
EF4Templates: ['ImageResizer.Mvc', 'Extended.Wpf.Toolkit', 'RazorGenerator.Mvc', 'MvvmLightLibs', 'MvvmLight']
GoogleQRGenerator: ['Google.ProtocolBuffers', 'Google.ProtocolBuffersLite', 'Google.GData.Client', 'Google.GData.Extensions', 'Google.GData.Contacts']
EnterpriseLibrary.WindowsAzure.Configuration: ['WindowsAzure.Storage', 'WindowsAzure.ServiceBus', 'EnterpriseLibrary.WindowsAzure.TransientFaultHandling', 'EnterpriseLibrary.Source.WindowsAzure', 'WindowsAzure.Core.Contrib']
MSPToolkit: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'BugSense.WP7', 'Microsoft.Web.Infrastructure', 'SharpSerializer']
NHibernate.Caches.MemCache: ['NHibernate', 'NHibernate.Caches.SysCache', 'NHibernate.Caches.SysCache2', 'NHibernate.Envers', 'NServiceBus.NHibernate']
BugSense.WP7: ['restful-wp7', 'Facebook-WP7-Login-Button', 'reactiveui-wp7', 'MembershipClient.WP7', 'FlickrNet.WP7']
NakedObjects.Xat: ['NakedObjects.Ide', 'NUnitLite', 'Simplr.Domain.Utilities', '44nwodhterag', 'chocolatey']
WPFSpark: ['jQuery.UI.Combined', 'XAct.UI.Web', 'XAct.UI', 'jQuery.UI.i18n', 'jQuery.UI.Message']
Griffin.MvcContrib.SqlServer: ['ServiceStack.OrmLite.SqlServer', 'Microsoft.SqlServer.Types', 'Codaxy.Common.SqlServer', 'MvcContrib.Mvc3-ci', 'MvcContrib.Mvc3.TestHelper-ci']
SinglePageApplication.CSharp: ['Mono.CSharp', 'libphonenumber-csharp', 'loggly-csharp', 'mogade-csharp', 'ZXing.Net']
Caramel: ['Caramel.Web', 'Caramel.NHibernate', 'Caramel.Entities', 'Caramel.Cqrs', 'Caramel.Quartz']
jQueryUIHelpers.Mvc3: ['SimpleInjector.MVC3', 'Ninject.MVC3', 'DataAnnotationsExtensions.MVC3', 'jQuery.UI.Combined', 'Glimpse.Mvc3']
crockford-base32: ['ARSoft.Tools.Net', 'System.IO.Abstractions', 'System.IO.Abstractions.TestingHelpers', 'ReliabilityPatterns', 'FormsAuthenticationExtensions']
AberrantSMPP: ['GSMComm', 'Twilio', 'Pocketstop', 'TwilioSharpCore', 'TwilioSharpMVC']
Behavioral: ['FluentAssertions', 'Xbehave', 'nspec', 'Pester', 'Machine.Specifications.Mvc']
nbehave.spec.nunit: ['NUnit', 'SpecFlow.NUnit', 'NUnit.Runners', 'Testing.Commons.NUnit', 'SharpArch.Testing.NUnit']
jQuery.UI.Interactions.Resizable: ['jQuery.UI.Combined', 'jQuery', 'jQuery.UI.i18n', 'jQuery.Validation', 'jQuery.UI.Message']
NUnit.Should: ['NUnit', 'SpecFlow.NUnit', 'NUnit.Runners', 'Testing.Commons.NUnit', 'SharpArch.Testing.NUnit']
netfx-System.Net.Http.HttpEntityClient: ['System.Net.Http', 'netfx-System.Net.Http.HttpEntityConventionClient.Tests', 'netfx-System.Net.Http.HttpNameValueCollection.Tests', 'netfx-System.Net.Http.HttpClientQuery.Tests', 'netfx-System.Net.Http.JsonContent.Tests']
NUnit.Sample: ['NUnit', 'SpecFlow.NUnit', 'NUnit.Runners', 'Testing.Commons.NUnit', 'SharpArch.Testing.NUnit']
RazorEmail: ['System.Net.Http', 'ServiceStack', 'HtmlAgilityPack', 'Google.ProtocolBuffers', 'EasyHttp']
PixelLab.Common: ['Extended.Wpf.Toolkit', 'MvvmLightLibs', 'MvvmLight', 'CSLA-WPF', 'CSLA-Silverlight']
Disruptor: ['retlang', 'NHamcrest', 'BCrypt.Net', 'Lucene.Net', 'iTextSharp']
Granite.Commons: ['Granite.Xaml', 'Granite.Modeling', 'SimpleJson', 'Nito.AsyncEx', 'Caliburn.Micro']
SymbolSource.Microsoft.Cci.Metadata: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'FSPowerPack.Metadata.Community', 'Microsoft.Web.Infrastructure', 'Caramel.Web.Mvc.Metadata']
TakeIo.Client: ['TakeIo.Essentials', 'TakeIo.Spreadsheet', 'TakeIo.PhoneNumber', 'TakeIo.NetworkAddress', 'TakeIo.MapReduce']
BLToolkit.SQLite: ['System.Data.SQLite', 'System.Data.SQLite.x64', 'System.Data.SQLite.x86', 'System.Data.SQLite.MSIL', 'dotConnect.Express.for.SQLite']
LiteFx: ['LiteFx.NHibernate', 'DevMagicFake', 'ErpStudio', 'Supermodel', 'fs4net']
SuperFish: ['jQuery', 'jQuery.Validation', 'jQuery.RateIt', 'TinyMCE.jQuery', 'jQuery.UI.Combined']
YelpSharp: ['campaignmonitor-api', 'RestSharp', 'Google.Translate.api', 'jQuery.Validation', 'InstaSharp']
FedId.Phone.Project.Scaffolding: ['FedId.Web.Project.Scaffolding', 'Twilio', 'libphonenumber-csharp', 'NUnitLite', 'Caliburn.Micro']
NHibernate.LinFu: ['NHibernate', 'NHibernate.Envers', 'NHibernate.Caches.SysCache', 'NServiceBus.NHibernate', 'NHibernate.Caches.SysCache2']
